PROJECT_ID,SAMPLE_ID,blank_or_control,dna_region,domain,env_biome,env_feature,env_material,latitude,longitude
DCO_ORC,DCO_ORC_Bv6v4--JdF5X1,FALSE,v6v4,Bacteria,"marine biome",borehole,sediment,47.289197,-128.0351
DCO_ORC,DCO_ORC_Bv6v4--JdF8X2,FALSE,v6v4,Bacteria,"marine biome",borehole,sediment,47.289197,-128.0351
DCO_ORC,DCO_ORC_Bv6v4--JdF8X5,FALSE,v6v4,Bacteria,"marine biome",borehole,sediment,47.289197,-128.0351
DCO_ORC,DCO_ORC_Bv6v4--JdFback,FALSE,v6v4,Bacteria,"marine biome",borehole,water,47.292873,-128.029332
DCO_ORC,DCO_ORC_Bv6v4--NP13501,FALSE,v6v4,Bacteria,"marine biome",borehole,sediment,22.78,-46.11
DCO_ORC,DCO_ORC_Bv6v4--NP13504,FALSE,v6v4,Bacteria,"marine biome",borehole,sediment,22.83,-46.05
DCO_ORC,DCO_ORC_Bv6v4--Orc4H1,FALSE,v6v4,Bacteria,"marine biome",borehole,sediment,47.28877,-128.03562
DCO_ORC,DCO_ORC_Bv6v4--Orc4H3_upper,FALSE,v6v4,Bacteria,"marine biome",borehole,sediment,47.28877,-128.03562
DCO_ORC,DCO_ORC_Bv6--IODP_X336_U1383C_11R,FALSE,v6,Bacteria,"marine biome",borehole,rock,22.80221,-46.05259
DCO_ORC,DCO_ORC_Bv6--IODP_X336_U1383C_24R,FALSE,v6,Bacteria,"marine biome",borehole,rock,22.80221,-46.05259
DCO_ORC,DCO_ORC_Bv6--IODP_X336_U1383C_30R,FALSE,v6,Bacteria,"marine biome",borehole,rock,22.80221,-46.05259
DCO_ORC,DCO_ORC_Av6--IODP_X327_U1362A_21R1A,FALSE,v6,Archaea,"marine biome",borehole,rock,47.76105,-127.7612
DCO_ORC,DCO_ORC_Av6--IODP_X327_U1363D_6XCC,FALSE,v6,Archaea,"marine biome",borehole,rock,47.29287,-128.02933
DCO_ORC,DCO_ORC_Av6--IODP_X336_U1382B_10H4,FALSE,v6,Archaea,"marine biome",borehole,sediment,22.75547,-46.08125
DCO_ORC,DCO_ORC_Av6--IODP_X336_U1382B_1H3,FALSE,v6,Archaea,"marine biome",borehole,sediment,22.75547,-46.08125
DCO_ORC,DCO_ORC_Av6--IODP_X336_U1382B_2H2,FALSE,v6,Archaea,"marine biome",borehole,sediment,22.75547,-46.08125
DCO_ORC,DCO_ORC_Av6--IODP_X336_U1382B_2H4,FALSE,v6,Archaea,"marine biome",borehole,sediment,22.75547,-46.08125
DCO_ORC,DCO_ORC_Av6--IODP_X336_U1382B_4H4,FALSE,v6,Archaea,"marine biome",borehole,sediment,22.75547,-46.08125
DCO_ORC,DCO_ORC_Av6--IODP_X336_U1382B_7H6,FALSE,v6,Archaea,"marine biome",borehole,sediment,22.75547,-46.08125
DCO_ORC,DCO_ORC_Av6--IODP_X336_U1382B_8H6,FALSE,v6,Archaea,"marine biome",borehole,sediment,22.75547,-46.08125
DCO_ORC,DCO_ORC_Av6--IODP_X336_U1383C_11R,FALSE,v6,Archaea,"marine biome",borehole,rock,22.80221,-46.05259
DCO_ORC,DCO_ORC_Av6--IODP_X336_U1383C_24R,FALSE,v6,Archaea,"marine biome",borehole,rock,22.80221,-46.05259
DCO_ORC,DCO_ORC_Av6--IODP_X336_U1383C_30R,FALSE,v6,Archaea,"marine biome",borehole,rock,22.80221,-46.05259
DCO_ONS,DCO_ONS_Bv4v5--B_BE326FW010813_cap,FALSE,v4v5,Bacteria,"terrestrial biome","geological fracture",water,28.24,26.796
DCO_ONS,DCO_ONS_Bv4v5--B_BE326FW010813_cap_2,FALSE,v4v5,Bacteria,"terrestrial biome","geological fracture",water,28.24,26.796
DCO_ONS,DCO_ONS_Bv4v5--B_BE326FW080813_cap,FALSE,v4v5,Bacteria,"terrestrial biome","geological fracture",water,28.24,26.796
DCO_ONS,DCO_ONS_Bv4v5--B_BE326FW080813_cap_2,FALSE,v4v5,Bacteria,"terrestrial biome","geological fracture",water,28.24,26.796
DCO_ONS,DCO_ONS_Bv4v5--B_BE326FW150813_MF,FALSE,v4v5,Bacteria,"terrestrial biome","geological fracture",water,28.24,26.796
DCO_ONS,DCO_ONS_Bv4v5--B_BE326FW150813_MF_2,FALSE,v4v5,Bacteria,"terrestrial biome","geological fracture",water,28.24,26.796
DCO_ONS,DCO_ONS_Bv4v5--B_BE326FW150813_cap,FALSE,v4v5,Bacteria,"terrestrial biome","geological fracture",water,28.24,26.796
DCO_ONS,DCO_ONS_Bv4v5--B_BE326FW150813_cap_2,FALSE,v4v5,Bacteria,"terrestrial biome","geological fracture",water,28.24,26.796
DCO_ONS,DCO_ONS_Bv4v5--B_BE326FW250111,FALSE,v4v5,Bacteria,"terrestrial biome","geological fracture",water,28.24,26.796
DCO_ONS,DCO_ONS_Bv4v5--B_BE326FW270712,FALSE,v4v5,Bacteria,"terrestrial biome","geological fracture",water,28.24,26.796
DCO_ONS,DCO_ONS_Bv4v5--B_DR5IPC280513,FALSE,v4v5,Bacteria,"terrestrial biome","geological fracture",water,26.42,27.504
DCO_ONS,DCO_ONS_Bv4v5--B_DR5IPC280711,FALSE,v4v5,Bacteria,"terrestrial biome","geological fracture",water,26.42,27.504
DCO_ONS,DCO_ONS_Av4v5--A_BE326FW010813_cap,FALSE,v4v5,Archaea,"terrestrial biome","geological fracture",water,28.24,26.796
DCO_ONS,DCO_ONS_Av4v5--A_BE326FW080813_cap,FALSE,v4v5,Archaea,"terrestrial biome","geological fracture",water,28.24,26.796
DCO_ONS,DCO_ONS_Av4v5--A_BE326FW150813MF,FALSE,v4v5,Archaea,"terrestrial biome","geological fracture",water,28.24,26.796
DCO_ONS,DCO_ONS_Av4v5--A_BE326FW150813_cap,FALSE,v4v5,Archaea,"terrestrial biome","geological fracture",water,28.24,26.796
DCO_ONS,DCO_ONS_Av4v5--A_BE326FW250111,FALSE,v4v5,Archaea,"terrestrial biome","geological fracture",water,28.24,26.796
DCO_ONS,DCO_ONS_Av4v5--A_BE326FW270712,FALSE,v4v5,Archaea,"terrestrial biome","geological fracture",water,28.24,26.796
DCO_ONS,DCO_ONS_Av4v5--A_DR5IPC280513,FALSE,v4v5,Archaea,"terrestrial biome","geological fracture",water,26.42,27.504
DCO_ONS,DCO_ONS_Av4v5--A_DR5IPC280711,FALSE,v4v5,Archaea,"terrestrial biome","geological fracture",water,26.42,27.504
DCO_MOS,DCO_MOS_Bv6v4--BLM_1B,FALSE,v6v4,Bacteria,"terrestrial biome",well,water,36.40116667,-116.468
DCO_MOS,DCO_MOS_Bv6v4--ER_EC_11,FALSE,v6v4,Bacteria,"terrestrial biome",well,water,37.2,-116.48
DCO_MOS,DCO_MOS_Bv6v4--Nevares_DW2B,FALSE,v6v4,Bacteria,"terrestrial biome",well,water,36.5073,-116.81967
DCO_MOS,DCO_MOS_Bv6v4--U12N_10_tunnel,FALSE,v6v4,Bacteria,"terrestrial biome",mine,water,37.21,-116.21
DCO_MOS,DCO_MOS_Av6v4--BLM_1A,FALSE,v6v4,Archaea,"terrestrial biome",well,water,36.40116667,-116.468
DCO_LOIH,DCO_LOIH_Bv4v5--J674black_Bv4v5,FALSE,v4v5,Bacteria,"marine biome","hydrothermal vent",water,18.906,-155.257
DCO_LOIH,DCO_LOIH_Bv4v5--J675yellow_Bv4v5,FALSE,v4v5,Bacteria,"marine biome","hydrothermal vent",water,18.906,-155.257
DCO_LOIH,DCO_LOIH_Bv4v5--J676black_Bv4v5,FALSE,v4v5,Bacteria,"marine biome","hydrothermal vent",water,18.906,-155.257
DCO_LOIH,DCO_LOIH_Av4v5--J2_672_BM1_B12345,FALSE,v4v5,Archaea,"marine biome","hydrothermal vent",water,18.906,-155.257
DCO_LOIH,DCO_LOIH_Av4v5--J2_674_Scoop_2,FALSE,v4v5,Archaea,"marine biome","hydrothermal vent",water,18.906,-155.257
DCO_LOIH,DCO_LOIH_Av4v5--J672black_Av4v5,FALSE,v4v5,Archaea,"marine biome","hydrothermal vent",water,18.906,-155.257
DCO_LOIH,DCO_LOIH_Av4v5--J672yellow_Av4v5,FALSE,v4v5,Archaea,"marine biome","hydrothermal vent",water,18.906,-155.257
DCO_LOIH,DCO_LOIH_Av4v5--J675yellow_Av4v5,FALSE,v4v5,Archaea,"marine biome","hydrothermal vent",water,18.906,-155.257
DCO_LOIH,DCO_LOIH_Av4v5--J676black_Av4v5,FALSE,v4v5,Archaea,"marine biome","hydrothermal vent",water,18.906,-155.257
DCO_LOIH,DCO_LOIH_Av4v5--J676red_Av4v5,FALSE,v4v5,Archaea,"marine biome","hydrothermal vent",water,18.906,-155.257
DCO_LIN,DCO_LIN_Bv6--TWNCO2_1518m,FALSE,v6,Bacteria,"terrestrial biome",borehole,rock,24.093,120.389
DCO_LIN,DCO_LIN_Bv6--TWNCO2_1520m,FALSE,v6,Bacteria,"terrestrial biome",borehole,rock,24.093,120.389
DCO_LIN,DCO_LIN_Bv6--TWNCO2_1564m,FALSE,v6,Bacteria,"terrestrial biome",borehole,rock,24.093,120.389
DCO_LIN,DCO_LIN_Bv6--TWNCO2_1614m,FALSE,v6,Bacteria,"terrestrial biome",borehole,rock,24.093,120.389
DCO_LIN,DCO_LIN_Bv6--TWNCO2_1675m,FALSE,v6,Bacteria,"terrestrial biome",borehole,rock,24.093,120.389
DCO_LIN,DCO_LIN_Bv6--TWNCO2_1733m,FALSE,v6,Bacteria,"terrestrial biome",borehole,rock,24.093,120.389
DCO_LIN,DCO_LIN_Bv6--TWNCO2_1788m,FALSE,v6,Bacteria,"terrestrial biome",borehole,rock,24.093,120.389
DCO_LIN,DCO_LIN_Bv6--TWNCO2_1814m,FALSE,v6,Bacteria,"terrestrial biome",borehole,rock,24.093,120.389
DCO_LIN,DCO_LIN_Bv6--TWNCO2_1909m,FALSE,v6,Bacteria,"terrestrial biome",borehole,rock,24.093,120.389
DCO_LIN,DCO_LIN_Bv6--TWNCO2_1956m,FALSE,v6,Bacteria,"terrestrial biome",borehole,rock,24.093,120.389
DCO_LIN,DCO_LIN_Bv6--TWNCO2_2003m,FALSE,v6,Bacteria,"terrestrial biome",borehole,rock,24.093,120.389
DCO_LIN,DCO_LIN_Bv6--TWNCO2_2056m,FALSE,v6,Bacteria,"terrestrial biome",borehole,rock,24.093,120.389
DCO_LIN,DCO_LIN_Bv6--TWNCO2_2108m,FALSE,v6,Bacteria,"terrestrial biome",borehole,rock,24.093,120.389
DCO_LIN,DCO_LIN_Bv6--TWNCO2_2172m,FALSE,v6,Bacteria,"terrestrial biome",borehole,rock,24.093,120.389
DCO_LIN,DCO_LIN_Bv6--TWNCO2_2224m,FALSE,v6,Bacteria,"terrestrial biome",borehole,rock,24.093,120.389
DCO_LIN,DCO_LIN_Bv6--TWNCO2_2273m,FALSE,v6,Bacteria,"terrestrial biome",borehole,rock,24.093,120.389
DCO_LIN,DCO_LIN_Bv6--TWNCO2_2325m,FALSE,v6,Bacteria,"terrestrial biome",borehole,rock,24.093,120.389
DCO_LIN,DCO_LIN_Bv6--TWNCO2_2397m,FALSE,v6,Bacteria,"terrestrial biome",borehole,rock,24.093,120.389
DCO_LIN,DCO_LIN_Bv6--TWNCO2_2419m,FALSE,v6,Bacteria,"terrestrial biome",borehole,rock,24.093,120.389
DCO_LIN,DCO_LIN_Bv6--TWNCO2_2465m,FALSE,v6,Bacteria,"terrestrial biome",borehole,rock,24.093,120.389
DCO_LIN,DCO_LIN_Bv6--TWNCO2_2496m,FALSE,v6,Bacteria,"terrestrial biome",borehole,rock,24.093,120.389
DCO_LIN,DCO_LIN_Bv6--TWNCO2_2547m,FALSE,v6,Bacteria,"terrestrial biome",borehole,rock,24.093,120.389
DCO_LIN,DCO_LIN_Bv6--TWNCO2_2616m,FALSE,v6,Bacteria,"terrestrial biome",borehole,rock,24.093,120.389
DCO_LIN,DCO_LIN_Bv6--TWNCO2_2659m,FALSE,v6,Bacteria,"terrestrial biome",borehole,rock,24.093,120.389
DCO_LAZ,DCO_LAZ_Bv4v5--PC1A,FALSE,v4v5,Bacteria,"marine biome","marine hydrothermal vent",sediment,9.078,87.096
DCO_LAZ,DCO_LAZ_Bv4v5--PC2A,FALSE,v4v5,Bacteria,"marine biome","marine hydrothermal vent",sediment,9.081,87.094
DCO_LAZ,DCO_LAZ_Bv4v5--PC2B,FALSE,v4v5,Bacteria,"marine biome","marine hydrothermal vent",sediment,9.081,87.093
DCO_LAZ,DCO_LAZ_Bv4v5--PC2C,FALSE,v4v5,Bacteria,"marine biome","marine hydrothermal vent",sediment,9.081,87.093
DCO_LAZ,DCO_LAZ_Bv4v5--PC2D,FALSE,v4v5,Bacteria,"marine biome","marine hydrothermal vent",sediment,9.077,87.091
DCO_LAZ,DCO_LAZ_Bv4v5--PC3A,FALSE,v4v5,Bacteria,"marine biome","marine hydrothermal vent",sediment,9.089,87.1
DCO_LAZ,DCO_LAZ_Bv4v5--PC3B,FALSE,v4v5,Bacteria,"marine biome","marine hydrothermal vent",sediment,9.089,87.1
DCO_LAZ,DCO_LAZ_Bv4v5--PC3C,FALSE,v4v5,Bacteria,"marine biome","marine hydrothermal vent",sediment,9.089,87.1
DCO_LAZ,DCO_LAZ_Bv4v5--PC4A,FALSE,v4v5,Bacteria,"marine biome","marine hydrothermal vent",sediment,9.086,87.1
DCO_LAZ,DCO_LAZ_Bv4v5--PC4B,FALSE,v4v5,Bacteria,"marine biome","marine hydrothermal vent",sediment,9.086,87.1
DCO_LAZ,DCO_LAZ_Av4v5--PC1A,FALSE,v4v5,Archaea,"marine biome","marine hydrothermal vent",sediment,9.078,87.096
DCO_LAZ,DCO_LAZ_Av4v5--PC2A,FALSE,v4v5,Archaea,"marine biome","marine hydrothermal vent",sediment,9.081,87.094
DCO_LAZ,DCO_LAZ_Av4v5--PC2B,FALSE,v4v5,Archaea,"marine biome","marine hydrothermal vent",sediment,9.081,87.093
DCO_LAZ,DCO_LAZ_Av4v5--PC2C,FALSE,v4v5,Archaea,"marine biome","marine hydrothermal vent",sediment,9.081,87.093
DCO_LAZ,DCO_LAZ_Av4v5--PC2D,FALSE,v4v5,Archaea,"marine biome","marine hydrothermal vent",sediment,9.077,87.091
DCO_LAZ,DCO_LAZ_Av4v5--PC3A,FALSE,v4v5,Archaea,"marine biome","marine hydrothermal vent",sediment,9.089,87.1
DCO_LAZ,DCO_LAZ_Av4v5--PC3B,FALSE,v4v5,Archaea,"marine biome","marine hydrothermal vent",sediment,9.089,87.1
DCO_LAZ,DCO_LAZ_Av4v5--PC3C,FALSE,v4v5,Archaea,"marine biome","marine hydrothermal vent",sediment,9.089,87.1
DCO_LAZ,DCO_LAZ_Av4v5--PC4A,FALSE,v4v5,Archaea,"marine biome","marine hydrothermal vent",sediment,9.086,87.1
DCO_LAZ,DCO_LAZ_Av4v5--PC4B,FALSE,v4v5,Archaea,"marine biome","marine hydrothermal vent",sediment,9.086,87.1
DCO_LAV,DCO_LAV_Bv6v4--Wallulua_2009_213,FALSE,v6v4,Bacteria,"terrestrial biome",borehole,water,46.105324,-118.916359
DCO_LAV,DCO_LAV_Bv6v4--Wallulua_2009_220,FALSE,v6v4,Bacteria,"terrestrial biome",borehole,water,46.105324,-118.916359
DCO_LAV,DCO_LAV_Bv6v4--Wallulua_2009_31,FALSE,v6v4,Bacteria,"terrestrial biome",borehole,water,46.105324,-118.916359
DCO_LAV,DCO_LAV_Bv6v4--Wallulua_2009_39,FALSE,v6v4,Bacteria,"terrestrial biome",borehole,water,46.105324,-118.916359
DCO_LAV,DCO_LAV_Bv6v4--Wallulua_2009_413,FALSE,v6v4,Bacteria,"terrestrial biome",borehole,water,46.105324,-118.916359
DCO_LAV,DCO_LAV_Bv6v4--Wallulua_2011_34,FALSE,v6v4,Bacteria,"terrestrial biome",borehole,water,46.1,-118.916359
DCO_LAV,DCO_LAV_Av6v4--Wallulua_2009_213,FALSE,v6v4,Archaea,"terrestrial biome",borehole,water,46.105324,-118.916359
DCO_LAV,DCO_LAV_Av6v4--Wallulua_2009_220,FALSE,v6v4,Archaea,"terrestrial biome",borehole,water,46.105324,-118.916359
DCO_LAV,DCO_LAV_Av6v4--Wallulua_2009_31,FALSE,v6v4,Archaea,"terrestrial biome",borehole,water,46.105324,-118.916359
DCO_LAV,DCO_LAV_Av6v4--Wallulua_2009_39,FALSE,v6v4,Archaea,"terrestrial biome",borehole,water,46.105324,-118.916359
DCO_LAV,DCO_LAV_Av6v4--Wallulua_2009_413,FALSE,v6v4,Archaea,"terrestrial biome",borehole,water,46.105324,-118.916359
DCO_LAV,DCO_LAV_Av6v4--Wallulua_2011_34,FALSE,v6v4,Archaea,"terrestrial biome",borehole,water,46.105324,-118.916359
DCO_HIN,DCO_HIN_Bv6v4--BS_15105_2_147_167,FALSE,v6v4,Bacteria,"marine biome",borehole,sediment,41.526,32.63
DCO_HIN,DCO_HIN_Bv6v4--BS_15105_2_390_405,FALSE,v6v4,Bacteria,"marine biome",borehole,sediment,41.526,32.63
DCO_HIN,DCO_HIN_Bv6v4--BS_15105_2_420_435,FALSE,v6v4,Bacteria,"marine biome",borehole,sediment,41.526,32.63
DCO_HIN,DCO_HIN_Bv6v4--DB_15102_1_23_43,FALSE,v6v4,Bacteria,"marine biome",borehole,sediment,35.274,21.692
DCO_HIN,DCO_HIN_Bv6v4--EM_15103_2_21_34,FALSE,v6v4,Bacteria,"marine biome",borehole,sediment,33.028,32.63
DCO_HIN,DCO_HIN_Bv6v4--EM_15103_2_220_240,FALSE,v6v4,Bacteria,"marine biome",borehole,sediment,33.028,32.63
DCO_HIN,DCO_HIN_Bv6v4--EM_15103_2_435_455,FALSE,v6v4,Bacteria,"marine biome",borehole,sediment,33.028,32.63
DCO_HIN,DCO_HIN_Av6v4--BS_15105_2_147_167,FALSE,v6v4,Archaea,"marine biome",borehole,sediment,41.526,32.63
DCO_HIN,DCO_HIN_Av6v4--BS_15105_2_390_405,FALSE,v6v4,Archaea,"marine biome",borehole,sediment,41.526,32.63
DCO_HIN,DCO_HIN_Av6v4--BS_15105_2_420_435,FALSE,v6v4,Archaea,"marine biome",borehole,sediment,41.526,32.63
DCO_HIN,DCO_HIN_Av6v4--DB_15102_1_23_43,FALSE,v6v4,Archaea,"marine biome",borehole,sediment,35.274,21.692
DCO_HIN,DCO_HIN_Av6v4--EM_15103_2_21_34,FALSE,v6v4,Archaea,"marine biome",borehole,sediment,33.028,32.63
DCO_HIN,DCO_HIN_Av6v4--EM_15103_2_220_240,FALSE,v6v4,Archaea,"marine biome",borehole,sediment,33.028,32.63
DCO_HIN,DCO_HIN_Av6v4--EM_15103_2_435_455,FALSE,v6v4,Archaea,"marine biome",borehole,sediment,33.028,32.63
DCO_GRA,DCO_GRA_Bv6v4--920W2,FALSE,v6v4,Bacteria,"terrestrial biome",mine,water,47.825,-92.252
DCO_GRA,DCO_GRA_Bv6v4--932W2,FALSE,v6v4,Bacteria,"terrestrial biome",mine,water,47.825,-92.252
DCO_GRA,DCO_GRA_Bv6v4--942W14,FALSE,v6v4,Bacteria,"terrestrial biome",mine,water,47.825,-92.252
DCO_GRA,DCO_GRA_Bv6v4--944W11,FALSE,v6v4,Bacteria,"terrestrial biome",mine,water,47.825,-92.252
DCO_GRA,DCO_GRA_Bv6v4--951W11,FALSE,v6v4,Bacteria,"terrestrial biome",mine,water,47.825,-92.252
DCO_GRA,DCO_GRA_Bv6v4--964W1,FALSE,v6v4,Bacteria,"terrestrial biome",mine,water,47.825,-92.252
DCO_GMSB,DCO_GMSB_Bv4v5--P10_2,FALSE,v4v5,Bacteria,"marine biome",borehole,sediment,27.3,-111.42
DCO_GMSB,DCO_GMSB_Bv4v5--P10_4,FALSE,v4v5,Bacteria,"marine biome",borehole,sediment,27.3,-111.42
