PROJECT_ID,SAMPLE_ID,blank_or_control,enrichment,include
DCO_BKR,DCO_BKR_Av4v5--Aar_59E_25H2,FALSE,FALSE,TRUE
DCO_BKR,DCO_BKR_Av4v5--Knox_60B_10H2,FALSE,FALSE,TRUE
DCO_BKR,DCO_BKR_Av4v5--Knox_63E_6H2,FALSE,FALSE,TRUE
DCO_BKR,DCO_BKR_Av4v5--Knox_65C_7H2,FALSE,FALSE,TRUE
DCO_BKR,DCO_BKR_Bv4v5--Aar_59E_13H2,FALSE,FALSE,TRUE
DCO_BKR,DCO_BKR_Bv4v5--Aar_59E_21H2,FALSE,FALSE,TRUE
DCO_BKR,DCO_BKR_Bv4v5--Aar_65C_4H2,FALSE,FALSE,TRUE
DCO_BKR,DCO_BKR_Bv4v5--Knox_60B_10H2,FALSE,FALSE,TRUE
DCO_BKR,DCO_BKR_Bv4v5--Knox_60B_28H2,FALSE,FALSE,TRUE
DCO_BKR,DCO_BKR_Bv4v5--Knox_63E_24H2,FALSE,FALSE,TRUE
DCO_BKR,DCO_BKR_Bv4v5--Knox_63E_6H2,FALSE,FALSE,TRUE
DCO_BOM,DCO_BOM_Av6--OL_KR29_801m,FALSE,FALSE,TRUE
DCO_BOM,DCO_BOM_Av6--OL_KR44_775m,FALSE,FALSE,TRUE
DCO_BOM,DCO_BOM_Bv6--OL_KR44_775m,FALSE,FALSE,TRUE
DCO_BOM,DCO_BOM_Av6--OL_KR1_609m,FALSE,FALSE,TRUE
DCO_BOM,DCO_BOM_Av6--OL_KR13_360m,FALSE,FALSE,TRUE
DCO_BOM,DCO_BOM_Av6--OL_KR2_596m,FALSE,FALSE,TRUE
DCO_BOM,DCO_BOM_Av6--OL_KR23_424m,FALSE,FALSE,TRUE
DCO_BOM,DCO_BOM_Av6--OL_KR3_380m,FALSE,FALSE,TRUE
DCO_BOM,DCO_BOM_Av6--OL_KR49_532m,FALSE,FALSE,TRUE
DCO_BOM,DCO_BOM_Av6--OL_KR5_457m,FALSE,FALSE,TRUE
DCO_BOM,DCO_BOM_Av6--OL_KR6_422m,FALSE,FALSE,TRUE
DCO_BOM,DCO_BOM_Av6--OL_KR9_468m,FALSE,FALSE,TRUE
DCO_BOM,DCO_BOM_Av6--OL_KR9_564m,FALSE,FALSE,TRUE
DCO_BOM,DCO_BOM_Bv6--OL_KR1_609m,FALSE,FALSE,TRUE
DCO_BOM,DCO_BOM_Bv6--OL_KR13_360m,FALSE,FALSE,TRUE
DCO_BOM,DCO_BOM_Bv6--OL_KR2_596m,FALSE,FALSE,TRUE
DCO_BOM,DCO_BOM_Bv6--OL_KR23_424m,FALSE,FALSE,TRUE
DCO_BOM,DCO_BOM_Bv6--OL_KR29_801m,FALSE,FALSE,TRUE
DCO_BOM,DCO_BOM_Bv6--OL_KR3_380m,FALSE,FALSE,TRUE
DCO_BOM,DCO_BOM_Bv6--OL_KR49_532m,FALSE,FALSE,TRUE
DCO_BOM,DCO_BOM_Bv6--OL_KR5_457m,FALSE,FALSE,TRUE
DCO_BOM,DCO_BOM_Bv6--OL_KR6_422m,FALSE,FALSE,TRUE
DCO_BOM,DCO_BOM_Bv6--OL_KR9_468m,FALSE,FALSE,TRUE
DCO_BOM,DCO_BOM_Bv6--OL_KR9_564m,FALSE,FALSE,TRUE
DCO_BRA,DCO_BRA_Av6--IODP_331_Site_C14B_1_1,FALSE,FALSE,TRUE
DCO_BRA,DCO_BRA_Av6--IODP_331_Site_C14B_1_2,FALSE,FALSE,TRUE
DCO_BRA,DCO_BRA_Av6--IODP_331_Site_C14B_1_3,FALSE,FALSE,TRUE
DCO_BRA,DCO_BRA_Av6--IODP_331_Site_C14B_1_4,FALSE,FALSE,TRUE
DCO_BRA,DCO_BRA_Av6--IODP_331_Site_C14B_2_10,FALSE,FALSE,TRUE
DCO_BRA,DCO_BRA_Av6--IODP_331_Site_C14B_2_3,FALSE,FALSE,TRUE
DCO_BRA,DCO_BRA_Av6--IODP_331_Site_C14D_1_1,FALSE,FALSE,TRUE
DCO_BRA,DCO_BRA_Av6--IODP_331_Site_C14D_1_3,FALSE,FALSE,TRUE
DCO_BRA,DCO_BRA_Av6--IODP_331_Site_C14D_1_4,FALSE,FALSE,TRUE
DCO_BRA,DCO_BRA_Av6--IODP_331_Site_C14D_2_1,FALSE,FALSE,TRUE
DCO_BRA,DCO_BRA_Av6--IODP_331_Site_C14D_2_2,FALSE,FALSE,TRUE
DCO_BRA,DCO_BRA_Av6--IODP_331_Site_C14D_2_3,FALSE,FALSE,TRUE
DCO_BRA,DCO_BRA_Bv6--IODP_331_Site_C14B_1_1,FALSE,FALSE,TRUE
DCO_BRA,DCO_BRA_Bv6--IODP_331_Site_C14B_1_2,FALSE,FALSE,TRUE
DCO_BRA,DCO_BRA_Bv6--IODP_331_Site_C14B_1_3,FALSE,FALSE,TRUE
DCO_BRA,DCO_BRA_Bv6--IODP_331_Site_C14B_1_4,FALSE,FALSE,TRUE
DCO_BRA,DCO_BRA_Bv6--IODP_331_Site_C14B_2_10,FALSE,FALSE,TRUE
DCO_BRA,DCO_BRA_Bv6--IODP_331_Site_C14B_2_3,FALSE,FALSE,TRUE
DCO_BRA,DCO_BRA_Bv6--IODP_331_Site_C14D_1_1,FALSE,FALSE,TRUE
DCO_BRA,DCO_BRA_Bv6--IODP_331_Site_C14D_1_3,FALSE,FALSE,TRUE
DCO_BRA,DCO_BRA_Bv6--IODP_331_Site_C14D_1_4,FALSE,FALSE,TRUE
DCO_BRA,DCO_BRA_Bv6--IODP_331_Site_C14D_2_1,FALSE,FALSE,TRUE
DCO_BRA,DCO_BRA_Bv6--IODP_331_Site_C14D_2_2,FALSE,FALSE,TRUE
DCO_BRA,DCO_BRA_Bv6--IODP_331_Site_C14D_2_3,FALSE,FALSE,TRUE
DCO_BRG,DCO_BRG_Av6v4--Site17A_447mbsf,FALSE,FALSE,TRUE
DCO_BRG,DCO_BRG_Av6v4--Site17A_456mbsf_Av6v,FALSE,FALSE,TRUE
DCO_BRG,DCO_BRG_Bv6v4--Site17A_178mbsf,FALSE,FALSE,TRUE
DCO_BRG,DCO_BRG_Bv6v4--Site17A_21mbsf,FALSE,FALSE,TRUE
DCO_BRG,DCO_BRG_Bv6v4--Site17A_226mbsf,FALSE,FALSE,TRUE
DCO_BRG,DCO_BRG_Bv6v4--Site17A_264mbsf,FALSE,FALSE,TRUE
DCO_BRG,DCO_BRG_Bv6v4--Site17A_322mbsf,FALSE,FALSE,TRUE
DCO_BRG,DCO_BRG_Bv6v4--Site17A_322mbsf_MDA,FALSE,FALSE,TRUE
DCO_BRG,DCO_BRG_Bv6v4--Site17A_40mbsf,FALSE,FALSE,TRUE
DCO_BRG,DCO_BRG_Bv6v4--Site17A_419mbsf,FALSE,FALSE,TRUE
DCO_BRG,DCO_BRG_Bv6v4--Site17A_447mbsf,FALSE,FALSE,TRUE
DCO_BRG,DCO_BRG_Bv6v4--Site17A_456mbsf,FALSE,FALSE,TRUE
DCO_BRG,DCO_BRG_Bv6v4--Site17A_554mbsf,FALSE,FALSE,TRUE
DCO_BRG,DCO_BRG_Bv6v4--Site17A_588mbsf,FALSE,FALSE,TRUE
DCO_BRG,DCO_BRG_Bv6v4--Site17A_589mbsf,FALSE,FALSE,TRUE
DCO_BRG,DCO_BRG_Bv6v4--Site17A_684mbsf,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--CRO_CSW1_1A_Aug13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--CRO_CSW1_1A_Jul14,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--CRO_CSW1_1B_Aug13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--CRO_CSW1_1B_Jul14,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--CRO_CSW1_1C_Aug13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--CRO_CSW1_1C_Jul14,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--CRO_CSW1_3A_Aug13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--CRO_CSW1_3A_Jul14,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--CRO_CSW1_3B_Aug13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--CRO_CSW1_3B_Jul14,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--CRO_CSW1_3C_Aug13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--CRO_QV1_1A_Aug13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--CRO_QV1_1A_Jul14,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--CRO_QV1_1B_Aug13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--CRO_QV1_1B_Jul14,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--CRO_QV1_1C_Aug13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--CRO_QV1_1C_Jul14,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--CRO_QV1_2A_Aug13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--CRO_QV1_2A_Jul14,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--CRO_QV1_2B_Aug13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--CRO_QV1_2B_Jul14,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--CRO_QV1_2C_Aug13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--CSWold_A_Aug13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--CSWold_A_Dec13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--CSWold_June11,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--CSWold_Mar12,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--N08A_A_Dec13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--N08A_B_Aug13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--N08A_July11,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--N08Aa_Aug12,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--N08B_A_Aug13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--N08B_A_Dec13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--N08B_July11,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--N08Ba_Aug12,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--N08Bb_Aug12,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--N08Bc_Aug12,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--N08C_A_Aug13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--N08C_A_Dec13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--N1A_Aug12,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--N5A_Aug12,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_CRO_8A_Apr11_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_CRO_8A_Aug11_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_CRO_8B_AprC11_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_CRO_8B_AprD11_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_CRO_CSW_Aug11_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_CRO_CSW1_1A_Mar13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_CRO_CSW1_2A_Mar13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_CRO_CSW1_3B_Mar13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_CRO_CSW1_4A_Mar13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_CRO_CSW1_5A_Mar13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_CRO_CSW11ABCD_Jun12_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_CRO_CSWold_11_11_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_CRO_CSWold2_Jul11_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_CRO_CSWold3_Jul11_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_CRO_CSWoldA_Mar13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_CRO_CSWoldB_Mar13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_CRO_CSWoldT0_Mar13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_CRO_CSWwell_Aug11_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_CRO_N08A_Apr11_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_CRO_N08A_Aug11_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_CRO_N08AB_Mar13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_CRO_N08BA_Mar13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_CRO_N08BB_Mar13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_CRO_N08CA_Mar13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_CRO_N08T0_Mar13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_CRO_QV1_1A_Mar13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_CRO_QV1_2B_Mar13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_CRO_QV1_3B_Mar13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_CRO_QV13A_Aug12_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_CRO_tank1_Aug11_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_CRO_tank3_Aug11_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_CRO_Well8B_Apr11_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_BB02_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_BB03_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_BB10,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_BB10_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_BB12,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_BB13,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_BB14,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_BB15,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_BB16,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_BB17,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_BB18_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_BB20,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_BB21,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_BB22,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_BB25,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_BB27_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_BB28_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_BB31,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_BB32,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_BB33,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_BB35,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_BB36,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_BB37,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_BB4,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_BB40,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_BB41,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_BB43,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_BB46,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_BB49,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_BB6,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_BB7,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_BB8,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_BB9,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_H08_1_3_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_HO8_2_2_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC_HO8_3_2_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC1408,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LC3862_1325,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LIG_BR2_back1_Jun12_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LIG_BR2_back2_Jun12_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LIG_Gor_upA_Jul12_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LIG_Gor_upB_Jul12_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LIG_GOR1_11_65_Oct11_A2_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_Lig_GOR1AB_2013,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_Lig_GOR1CDEF_2013,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_Lig_GORupA_2013,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_Lig_GORupB_2013,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LIG_L43_upstream_Oct11_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LIG_LER20_11_117_Oct11_A2_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LIG_LER20_lipids2011_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LIG_LER20_LS11_127_Oct11,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_LIG_PIO14_11_83_Oct11_A2_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_TL_WHC2A_DNA3_Jun11_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_TL_WHC2B_Aug10,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_TL_WHC2C_DNA2_Jun11_Bv4v5,FALSE,FALSE,TRUE
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_TL_WHC75_DNA2_Jun11_Bv4v5,FALSE,FALSE,TRUE
DCO_CMT,DCO_CMT_Av6--Challenger_Middle_Pond_ThreeMicron,FALSE,FALSE,TRUE
DCO_CMT,DCO_CMT_Av6--Challenger_Middle_Pond_ZeroPointOneMicron,FALSE,FALSE,TRUE
DCO_CMT,DCO_CMT_Av6--Challenger_Middle_Pond_ZeroPointTwoMicron,FALSE,FALSE,TRUE
DCO_CMT,DCO_CMT_Av6--Challenger_West_Pond_ThreeMicron,FALSE,FALSE,TRUE
DCO_CMT,DCO_CMT_Av6--Challenger_West_Pond_ZeroPointOneMicron,FALSE,FALSE,TRUE
DCO_CMT,DCO_CMT_Av6--Challenger_West_Pond_ZeroPointTwoMicron,FALSE,FALSE,TRUE
DCO_CMT,DCO_CMT_Av6--Sirena_Deep_ThreeMicron,FALSE,FALSE,TRUE
DCO_CMT,DCO_CMT_Av6--Sirena_Deep_ZeroPointOneMicron,FALSE,FALSE,TRUE
DCO_CMT,DCO_CMT_Av6--Sirena_Deep_ZeroPointTwoMicron,FALSE,FALSE,TRUE
DCO_CMT,DCO_CMT_Av6--Ulithi_ThreeMicron,FALSE,FALSE,TRUE
DCO_CMT,DCO_CMT_Av6--Ulithi_ZeroPointOneMicron,FALSE,FALSE,TRUE
DCO_CMT,DCO_CMT_Av6--Ulithi_ZeroPointTwoMicron,FALSE,FALSE,TRUE
DCO_CMT,DCO_CMT_Bv6--Challenger_Middle_Pond_ThreeMicron,FALSE,FALSE,TRUE
DCO_CMT,DCO_CMT_Bv6--Challenger_Middle_Pond_ZeroPointOneMicron,FALSE,FALSE,TRUE
DCO_CMT,DCO_CMT_Bv6--Challenger_Middle_Pond_ZeroPointTwoMicron,FALSE,FALSE,TRUE
DCO_CMT,DCO_CMT_Bv6--Challenger_West_Pond_ThreeMicron,FALSE,FALSE,TRUE
DCO_CMT,DCO_CMT_Bv6--Challenger_West_Pond_ZeroPointOneMicron,FALSE,FALSE,TRUE
DCO_CMT,DCO_CMT_Bv6--Challenger_West_Pond_ZeroPointTwoMicron,FALSE,FALSE,TRUE
DCO_CMT,DCO_CMT_Bv6--Sirena_Deep_ThreeMicron,FALSE,FALSE,TRUE
DCO_CMT,DCO_CMT_Bv6--Sirena_Deep_ZeroPointOneMicron,FALSE,FALSE,TRUE
DCO_CMT,DCO_CMT_Bv6--Sirena_Deep_ZeroPointTwoMicron,FALSE,FALSE,TRUE
DCO_CMT,DCO_CMT_Bv6--Ulithi_ThreeMicron,FALSE,FALSE,TRUE
DCO_CMT,DCO_CMT_Bv6--Ulithi_ZeroPointOneMicron,FALSE,FALSE,TRUE
DCO_CMT,DCO_CMT_Bv6--Ulithi_ZeroPointTwoMicron,FALSE,FALSE,TRUE
DCO_DAL,DCO_DAL_Bv4v5--AgiaParaskevi,FALSE,FALSE,TRUE
DCO_DAL,DCO_DAL_Bv4v5--Alexandria,FALSE,FALSE,TRUE
DCO_DAL,DCO_DAL_Bv4v5--Giotrisi,FALSE,FALSE,TRUE
DCO_DAL,DCO_DAL_Bv4v5--Kabasilon,FALSE,FALSE,TRUE
DCO_DAL,DCO_DAL_Bv4v5--Mesochori3,FALSE,FALSE,TRUE
DCO_DAL,DCO_DAL_Bv4v5--NeaApollonia3,FALSE,FALSE,TRUE
DCO_DAL,DCO_DAL_Bv4v5--NeaKessani,FALSE,FALSE,TRUE
DCO_DAL,DCO_DAL_Bv4v5--NeoErasmio,FALSE,FALSE,TRUE
DCO_DAL,DCO_DAL_Bv4v5--Nymfopetra,FALSE,FALSE,TRUE
DCO_DAL,DCO_DAL_Bv4v5--Termopigi,FALSE,FALSE,TRUE
DCO_DAL,DCO_DAL_Bv4v5--Traianoupoli,FALSE,FALSE,TRUE
DCO_GAI,DCO_GAI_Bv3v5--S1,FALSE,FALSE,TRUE
DCO_GAI,DCO_GAI_Bv3v5--S2,FALSE,FALSE,TRUE
DCO_GAI,DCO_GAI_Bv3v5--S3,FALSE,FALSE,TRUE
DCO_GAI,DCO_GAI_Bv3v5--S4,FALSE,FALSE,TRUE
DCO_GAI,DCO_GAI_Bv3v5--S5,FALSE,FALSE,TRUE
DCO_GAI,DCO_GAI_Bv3v5--S6,FALSE,FALSE,TRUE
DCO_GAI,DCO_GAI_Bv3v5--S7,FALSE,FALSE,TRUE
DCO_GAI,DCO_GAI_Bv3v5--Sk_hlaup,FALSE,FALSE,TRUE
DCO_GAI,DCO_GAI_Bv6v4--S1,FALSE,FALSE,TRUE
DCO_GAI,DCO_GAI_Bv6v4--S2,FALSE,FALSE,TRUE
