PROJECT_ID,COUNT_SAMPLES,NPOC,Plate counts on M3-CH3OH,Plate counts on Marine Agar,TDS,access_point_type,adapter_sequence,alkalinity,aluminum,ammonium,antimony,ar,arsenic,barium,beryllium,bicarbonate,biome_secondary,bismuth,blank_or_control,borehole_depth,boron,bromide,c2h6,c3h8,c4,c6h6,ca_pool,cadmium,caesium,calcium,carbon_ion,carbonate,cerium,chloride,chromium,cl_pool,clone_library_results,co2,cobalt,collection_date,conductivity,copper,data_source,dataset,dataset_description,dataset_id,del18O_water,depth,depth_in_core,depth_subseafloor,depth_subterrestrial,description,diss_hydrogen,diss_inorg_carb,diss_inorg_carbon_del13C,diss_org_carb,diss_oxygen,dna_extraction_meth,dna_quantitation,dna_region,domain,dysprosium,elevation,env_biome,env_feature,env_material,env_package,enzyme_activities,erbium,europium,f_pool,feature_secondary,formation_name,forward_primer,functional_gene_assays,gadolinium,gallium,geo_loc_name,geo_loc_name_continental,geo_loc_name_marine,germanium,gold,h2s,habitat_description,hafnium,holmium,ic4h10,illumina_index,indium,investigation_type,iodine,iridium,iron,iron_II,iron_III,isol_growth_cond,k_pool,lanthanum,lat_lon,latitude,lead,li_pool,lithium,lithology,location,longitude,lutetium,magnesium,manganese,manganese_ug/L_,material_secondary,mercury,methane,methane_del13C,methane_ox_depth,methane_ox_rate,mg_pool,microbial_biomass_FISH,microbial_biomass_avg_cell_number,microbial_biomass_intactpolarlipid,microbial_biomass_microscopic,microbial_biomass_platecounts,microbial_biomass_qPCR,molybdenum,n2,na_pool,nc4h10,neodymium,nickel,niobium,nitrate,nitrate_pool,nitrite,nitrogen_tot,noble_gas_chemistry,o2,org_carb_nitro_ratio,osmium,pH,palladium,part_org_carbon_del13C,perc_core_recovered,ph_pool,phosphate,phosphorus,plate counts on M3-NH4Cl+vitamines,plate_counts,platinum,porosity,potassium,praseodymium,pressure,primer_suite,project_abstract,project_name_user,redox_potential,redox_state,reference,resistivity,reverse_primer,rhenium,rhodium,rock_age,rock_type,rubidium,run,ruthenium,salinity,samarium,samp_store_dur,samp_store_temp,sample_name,sample_size_mass,sample_size_vol,sample_storage_temp2,sample_type,scandium,selenium,sequencing_platform,silicate,silicon,silver,single_cell,sodium,soil_ch4_flux,soil_co2_flux,strontium,sulfate,sulfate_pool,sulfate_red_depth,sulfate_red_rate,sulfide,sulfur_tot,tantalum,target_gene,tellurium,temperature,terbium,thallium,thorium,thulium,tin,titanium,tot_carb,tot_depth_water_col,tot_inorg_carb,tot_org_carb,trace_element_geochem,tungsten,uranium,vanadium,water_age,ytterbium,yttrium,zinc,zirconium
DCO_BRZ,634,0.0,0,0,0,0.0,0.201892744479495,0.0,0,0.0,0,0,0,0,0,0.0,0.0,0,0.201892744479495,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.201892744479495,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.201892744479495,0.201892744479495,0,0.0,0.201892744479495,0.201892744479495,0.201892744479495,0.201892744479495,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.201892744479495,0.0,0.0,0,0,0,0,0,0,0,0.201892744479495,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.201892744479495,0,0,0,0,0,0.201892744479495,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0.201892744479495,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.201892744479495,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.201892744479495,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0,0.201892744479495,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0
DCO_WAL,20,0.0,0,0,0,0.9,1.0,0.0,0,0.0,0,0,0,0,0,0.0,0.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0.9,0,0.0,0,0.9,0,0,0.0,0,0,0.9,0.0,0,0,0,0,0,0.0,0,0.0,0.9,0.0,0,0.0,0.9,0.0,0.0,0.0,0.9,0.0,1.0,1.0,0,0.0,1.0,1.0,1.0,0.9,0.0,0,0,0,0.0,0.0,0,0.0,0,0,1.0,0.0,0.9,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,1.0,0,0,0,0,0,1.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.9,0,0.0,0,0,0.9,0,0,0.0,0,0.0,0.0,0,0.0,0.9,0.9,0,0.0,0.9,0.0,0.0,0,0,0,0.0,0.9,0,0.9,0,0.0,0,0.9,0.9,0.9,0.0,0.0,0,0.0,0,0,0.9,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0,1.0,0,0.0,0,0,0,0,0,0,0.0,0.9,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0
DCO_TIA2,20,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0,0,1.0,1.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DCO_TCO,16,0.0,0,0,0,0.9375,1.0,0.0,0,0.4375,0,0,0,0,0,0.0,0.375,0,1.0,0,0,0,0,0,0,0,0,0,0,0.9375,0,0.0,0,0.9375,0,0,0.3125,0,0,0.9375,0.0625,0,0,0,0,0,0.6875,0,0.0,0.0,0.5,0,0.8125,0.8125,0.3125,0.6875,0.875,0.9375,0.4375,1.0,1.0,0,0.9375,1.0,1.0,1.0,0.9375,0.0,0,0,0,0.0,0.9375,0,0.25,0,0,1.0,0.9375,0.0,0,0,0,0,0,0,0,1.0,0,0.4375,0,0,0.875,0.75,0.4375,0.0,0,0,0,1.0,0,0,0,0,0,1.0,0,0.0,0.875,0,0.0,0,0.8125,0.5625,0,0,0,0.0,0.0,0.1875,0.375,0.0,0.0,0,0,0,0,0,0,0,0.9375,0,0.5,0.0,0.8125,0,0.0,0,0.9375,0,0.0,0,0,0.6875,0,0,0.0,0,0.9375,0.0,0,0.0,0.9375,0.9375,0,0.375,0.0,0.4375,0.0,0,0,0,0.9375,0.9375,0,0.9375,0,0.5,0,0.9375,0.9375,0.9375,0.0,0.8125,0,0.4375,0,0,0.9375,0.0,0,0,0.25,0.9375,0,0,0,0.9375,0,0,0,0.0,0.0,0,1.0,0,0.875,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.9375,0,0,0,0.4375,0,0,0,0
DCO_TAS,24,0.0,0,0,0,0.0,1.0,0.0,0,0.0,0,0.5,0,0,0,0.0,0.5,0,1.0,0,0,0,0.5,0.5,0.5,0.5,0.0833333333333333,0,0,0.0,0,0.0,0,0.0,0,0.0833333333333333,0.0,0.5,0,1.0,0.0,0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,1.0,0,0.5,1.0,1.0,1.0,1.0,0.0,0,0,0.0833333333333333,0.5,0.0,0.5,0.0,0,0,1.0,0.5,0.0,0,0,0.5,0,0,0,0.5,1.0,0,0.5,0,0,0.0,0.0,0.0,0.0,0.0833333333333333,0,0,1.0,0,0.0416666666666667,0,0,0,1.0,0,0.0,0.0,0,0.5,0,0.0,0.0,0,0,0.0416666666666667,0.0,0.0,0.0,0.5,0.0,0.0,0,0.5,0.0833333333333333,0.5,0,0,0,0.0,0.0833333333333333,0.0,0.0,0.0,0.5,0.0,0,0.5,0,0.0,0,0.0833333333333333,0.0,0,0,0.0,0,0.0,0.0,0,0.0,1.0,0.5,0,0.0,0.0,0.0,0.0,0.5,0,0,0.0,0.0,0,1.0,0,0.0,0,0.0,0.125,0.5,0.416666666666667,0.0833333333333333,0,0.5,0,0,1.0,0.0,0,0,0.0,0.0,0.416666666666667,0.416666666666667,0,0.0,0.0833333333333333,0,0,0.0,0.0,0,1.0,0,0.5,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0
DCO_SYL,17,0.0,0,0,0,0.0,1.0,0.0,0,0.0,0,0,0,0,0,0.0,0.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.411764705882353,0.0,0,0,0,0,0,0.0,0,0.0,0.882352941176471,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0,0.0,1.0,1.0,1.0,1.0,0.0,0,0,0,0.0,1.0,0,0.0,0,0,1.0,0.0,1.0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.529411764705882,0.941176470588235,0,0,0,0.882352941176471,0,0.941176470588235,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,1.0,1.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.882352941176471,0,1.0,0,0.0,0,0.0,1.0,1.0,0.0,1.0,0,0.0,0,0,1.0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0,1.0,0,0.0,0,0,0,0,0,0,0.0,0.941176470588235,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0
DCO_SHER,1,0.0,0,0,0,0.0,1.0,0.0,0,0.0,0,0,0,0,0,0.0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0,1.0,0,0.0,0,1.0,0,0,0.0,0,0,1.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1.0,1.0,1.0,1.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0,1.0,1.0,0.0,0,0,0,0,0,0,0,1.0,0,1.0,0,0,0.0,0.0,0.0,0.0,0,0,0,1.0,0,0,0,0,0,1.0,0,1.0,1.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,1.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,1.0,0,0.0,1.0,1.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,1.0,0,0.0,0,0.0,0.0,1.0,0.0,0.0,0,1.0,0,0,1.0,0.0,0,0,0.0,1.0,0,0,0,1.0,0,0,0,0.0,0.0,0,1.0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0
DCO_SAR,12,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0,0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0.916666666666667,0,0,0,0,0,0.916666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DCO_RUS,10,0.0,0,0,0,0.0,1.0,0.0,0,0.0,0,0,0,0,0,0.0,0.2,0,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.8,0.0,0,0,0,0,0,0.0,0,0.0,0.8,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0.4,0.8,0.8,0.8,0.8,0.0,0,0,0,0.0,0.0,0,0.0,0,0,0.8,0.0,0.8,0,0,0,0,0,0,0,1.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.8,0,0,0,0,0,0.8,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0.8,0.8,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0.8,0,0.0,0,0.0,0.0,0.8,0.0,0.0,0,0.0,0,0,0.8,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0,1.0,0,0.0,0,0,0,0,0,0,0.0,0.8,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0
DCO_RAM,32,0.0,0,0,0,1.0,1.0,0.0,0,0.25,0,0,0,0,0,0.0,0.5,0,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,1.0,0.0,0,1.0,0,0,0,0.0,0,0.0,0.65625,0.0,0,0.0,0.25,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,0.5,1.0,1.0,1.0,1.0,0.0,0,0,0,1.0,1.0,0,0.0,0,0,1.0,0.0,1.0,0,0,0,1.0,0,0,0,0.0,0,0.5,0,0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,0,0,0,0,0.5,1.0,0,0.0,0.0,0,0.03125,0,1.0,0.0,0.6875,0.125,0,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1.0,0,1.0,0.0,0.0,0,0.0,0,1.0,0,0.0,0,0,0.25,0,0,0.0,0,1.0,0.0,0,1.0,1.0,1.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,1.0,0,1.0,0,1.0,1.0,0.5,0.5,0.0,0.5,0.5,0,0,1.0,0.0,0,0,0,0.0,0,0,0,0.75,0,1.0,0.3125,0.625,0.0,0,1.0,0,1.0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0
DCO_QUE,14,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0,0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DCO_PPA,16,0.0,0,0,0,1.0,1.0,1.0,0,1.0,0,0,0,0,0,0.0,0.0,0,1.0,0,0,0,0,0,0,0,0,0,0,1.0,0,0.0,0,1.0,0,0,0.0,0,0,1.0,0.0,0,0,1.0,1.0,1.0,0.0,0,0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0,0.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0.0,1.0,1.0,0.0,0,0,1.0,0.0,1.0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,1.0,0.0,0.0,0.0,0,0,0,1.0,0,0,0,1.0,0,1.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,0,0,0,0,0,0,0,1.0,0,0.0,0.0,0.0,0,0.0,0,1.0,0,0.0,0,0,1.0,0,0,0.0,0,0.0,0.0,0,1.0,1.0,1.0,0,0.0,1.0,0.0,0.0,1.0,0,0,1.0,1.0,0,1.0,0,0.0,0,1.0,1.0,1.0,0.0,0.0,0,0.0,0,0,1.0,0.0,0,0,0,1.0,0,0,0,1.0,0,0,0,0.0,0.0,0,1.0,0,1.0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,1.0,0,0,0,0
DCO_PIN,13,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0.923076923076923,0.923076923076923,0.923076923076923,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0.923076923076923,0,0,0,0,0,0.923076923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DCO_PED,42,0.0,0,0,0,0.0,1.0,0.0,0,0.0,0,0,0,0,0,0.0,0.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0.571428571428571,0,0.0,0,0.571428571428571,0,0,0.0,0,0,0.976190476190476,0.714285714285714,0,0,0,0,0,0.0,0,0.0,0.0,0.976190476190476,0,0.0,0.0,0.0,0.0,0.0,0.976190476190476,0.976190476190476,1.0,1.0,0,0.0,1.0,1.0,1.0,0.976190476190476,0.0,0,0,0,0.0,0.0,0,0.0,0,0,1.0,0.976190476190476,0.0,0,0,0,0,0,0,0,0.571428571428571,0,0.0,0,0,0.0,0.761904761904762,0.0,0.547619047619048,0,0,0,1.0,0,0,0,0,0,1.0,0,0.0,0.0,0,0.714285714285714,0,0.285714285714286,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0238095238095238,0.0,0.0,0,0.0,0,0.80952380952381,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.571428571428571,0,0.333333333333333,0.976190476190476,0.976190476190476,0,0.0,0.666666666666667,0.0,0.0,0,0,0,0.0,0,0,0.976190476190476,0,0.0,0,0.0,0.976190476190476,0.976190476190476,0.0,0.380952380952381,0,0.0,0,0,0.976190476190476,0.0,0,0,0,0.571428571428571,0,0,0,0.761904761904762,0,0,0,0.904761904761905,0.0,0,1.0,0,0.357142857142857,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0
DCO_ORC,40,0.0,0,0,0,0.4,1.0,0.25,0,0.2,0,0,0,0,0,0.0,0.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.0,0,0.2,0,0,0.0,0,0,0.725,0.0,0,0,0,0,0,0.0,0,0.0,0.7,0.0,0,0.0,0.05,0.0,0.0,0.05,0.0,0.725,1.0,1.0,0,0.0,0.9,0.9,0.9,0.75,0.0,0,0,0,0.0,0.0,0,0.0,0,0,0.725,0.0,0.725,0,0,0,0,0,0,0,0.6,0,0.0,0,0,0.2,0.0,0.0,0.0,0,0,0.075,0.9,0,0,0,0.325,0,0.9,0,0.0,0.2,0,0.25,0,0.2,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.25,0,0.0,0.0,0.0,0,0.0,0,0.2,0,0.0,0,0,0.25,0,0,0.0,0,0.0,0.0,0,0.0,0.675,0.725,0,0.0,0.35,0.0,0.0,0,0,0,0.075,0.075,0,0.725,0,0.0,0,0.0,0.0,0.35,0.0,0.0,0,0.0,0,0,0.725,0.0,0,0,0,0.225,0,0,0,0.25,0,0,0,0.0,0.0,0,1.0,0,0.0,0,0,0,0,0,0,0.0,0.725,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0
DCO_ONS,20,0.0,0,0,0,1.0,1.0,0.0,0,0.0,0,0,0,0,0,0.0,0.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,1.0,0.8,0,0,0.6,0,0,0.0,0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0,1.0,1.0,1.0,1.0,1.0,0.0,0,0,0,0.0,1.0,0,0.0,0,0,1.0,1.0,0.0,0,0,0,0,0,0,0,1.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,1.0,0,0,0,0,0,1.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,1.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,1.0,1.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,1.0,0,0.0,0,0.0,1.0,1.0,0.0,0.0,0,0.0,0,0,1.0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0,1.0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0
