PROJECT_ID,SAMPLE_ID,blank_or_control,dna_region,domain,enrichment,env_biome,env_feature,env_material,geohydroconnectivity,latitude,longitude,ph,temperature
DCO_BKR,DCO_BKR_Av4v5--Aar_59E_25H2,FALSE,v4v5,Archaea,FALSE,"marine biome",borehole,sediment,low,55.004821,10.108177,7.01,null
DCO_BKR,DCO_BKR_Av4v5--Knox_60B_10H2,FALSE,v4v5,Archaea,FALSE,"marine biome",borehole,sediment,low,56.620161,11.670677,7.89,null
DCO_BKR,DCO_BKR_Av4v5--Knox_63E_6H2,FALSE,v4v5,Archaea,FALSE,"marine biome",borehole,sediment,low,58.622326,18.254166,8.02,null
DCO_BKR,DCO_BKR_Av4v5--Knox_65C_7H2,FALSE,v4v5,Archaea,FALSE,"marine biome",borehole,sediment,low,55.463252,15.474324,7.41,null
DCO_BKR,DCO_BKR_Bv4v5--Aar_59E_13H2,FALSE,v4v5,Bacteria,FALSE,"marine biome",borehole,sediment,low,55.004821,10.108177,7.79,null
DCO_BKR,DCO_BKR_Bv4v5--Aar_59E_21H2,FALSE,v4v5,Bacteria,FALSE,"marine biome",borehole,sediment,low,55.004821,10.108177,6.86,null
DCO_BKR,DCO_BKR_Bv4v5--Aar_65C_4H2,FALSE,v4v5,Bacteria,FALSE,"marine biome",borehole,sediment,low,55.463252,15.474324,7.45,null
DCO_BKR,DCO_BKR_Bv4v5--Knox_60B_10H2,FALSE,v4v5,Bacteria,FALSE,"marine biome",borehole,sediment,low,56.620161,11.670677,7.89,null
DCO_BKR,DCO_BKR_Bv4v5--Knox_60B_28H2,FALSE,v4v5,Bacteria,FALSE,"marine biome",borehole,sediment,low,56.620161,11.670677,8.01,null
DCO_BKR,DCO_BKR_Bv4v5--Knox_63E_24H2,FALSE,v4v5,Bacteria,FALSE,"marine biome",borehole,sediment,low,58.622326,18.254166,7.7,null
DCO_BKR,DCO_BKR_Bv4v5--Knox_63E_6H2,FALSE,v4v5,Bacteria,FALSE,"marine biome",borehole,sediment,low,58.622326,18.254166,8.02,null
DCO_BOM,DCO_BOM_Av6--OL_KR13_360m,FALSE,v6,Archaea,FALSE,"terrestrial biome",borehole,water,low,61.24,21.44,7.9,9
DCO_BOM,DCO_BOM_Av6--OL_KR1_609m,FALSE,v6,Archaea,FALSE,"terrestrial biome",borehole,water,low,61.24,21.44,7.8,13
DCO_BOM,DCO_BOM_Av6--OL_KR23_424m,FALSE,v6,Archaea,FALSE,"terrestrial biome",borehole,water,low,61.24,21.44,7.5,9.8
DCO_BOM,DCO_BOM_Av6--OL_KR29_801m,FALSE,v6,Archaea,FALSE,"terrestrial biome",borehole,water,low,61.24,21.44,7.3,16.6
DCO_BOM,DCO_BOM_Av6--OL_KR2_596m,FALSE,v6,Archaea,FALSE,"terrestrial biome",borehole,water,low,61.24,21.44,8.6,12.9
DCO_BOM,DCO_BOM_Av6--OL_KR3_380m,FALSE,v6,Archaea,FALSE,"terrestrial biome",borehole,water,low,61.24,21.44,8.3,10
DCO_BOM,DCO_BOM_Av6--OL_KR44_775m,FALSE,v6,Archaea,FALSE,"terrestrial biome",borehole,water,low,61.24,21.44,7.8,14.8
DCO_BOM,DCO_BOM_Av6--OL_KR49_532m,FALSE,v6,Archaea,FALSE,"terrestrial biome",borehole,water,low,61.24,21.44,7.4,10.5
DCO_BOM,DCO_BOM_Av6--OL_KR5_457m,FALSE,v6,Archaea,FALSE,"terrestrial biome",borehole,water,low,61.24,21.44,7.9,10.8
DCO_BOM,DCO_BOM_Av6--OL_KR6_422m,FALSE,v6,Archaea,FALSE,"terrestrial biome",borehole,water,low,61.24,21.44,7.9,9.5
DCO_BOM,DCO_BOM_Av6--OL_KR9_468m,FALSE,v6,Archaea,FALSE,"terrestrial biome",borehole,water,low,61.24,21.44,7.7,10.6
DCO_BOM,DCO_BOM_Av6--OL_KR9_564m,FALSE,v6,Archaea,FALSE,"terrestrial biome",borehole,water,low,61.24,21.44,8.1,12
DCO_BOM,DCO_BOM_Bv6--OL_KR13_360m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,water,low,61.24,21.44,7.9,9
DCO_BOM,DCO_BOM_Bv6--OL_KR1_609m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,water,low,61.24,21.44,7.8,13
DCO_BOM,DCO_BOM_Bv6--OL_KR23_424m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,water,low,61.24,21.44,7.5,9.8
DCO_BOM,DCO_BOM_Bv6--OL_KR29_801m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,water,low,61.24,21.44,7.3,16.6
DCO_BOM,DCO_BOM_Bv6--OL_KR2_596m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,water,low,61.24,21.44,8.6,12.9
DCO_BOM,DCO_BOM_Bv6--OL_KR3_380m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,water,low,61.24,21.44,8.3,10
DCO_BOM,DCO_BOM_Bv6--OL_KR44_775m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,water,low,61.24,21.44,7.8,14.8
DCO_BOM,DCO_BOM_Bv6--OL_KR49_532m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,water,low,61.24,21.44,7.4,10.5
DCO_BOM,DCO_BOM_Bv6--OL_KR5_457m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,water,low,61.24,21.44,7.9,10.8
DCO_BOM,DCO_BOM_Bv6--OL_KR6_422m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,water,low,61.24,21.44,7.9,9.5
DCO_BOM,DCO_BOM_Bv6--OL_KR9_468m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,water,low,61.24,21.44,7.7,10.6
DCO_BOM,DCO_BOM_Bv6--OL_KR9_564m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,water,low,61.24,21.44,8.1,12
DCO_BRA,DCO_BRA_Av6--IODP_331_Site_C14B_1_1,FALSE,v6,Archaea,FALSE,"marine biome","hydrothermal vent",sediment,high,27.790218,126.900747,7.43,6
DCO_BRA,DCO_BRA_Av6--IODP_331_Site_C14B_1_2,FALSE,v6,Archaea,FALSE,"marine biome","hydrothermal vent",sediment,high,27.790218,126.900747,7.2,8.8
DCO_BRA,DCO_BRA_Av6--IODP_331_Site_C14B_1_3,FALSE,v6,Archaea,FALSE,"marine biome","hydrothermal vent",sediment,high,27.790218,126.900747,6.97,17
DCO_BRA,DCO_BRA_Av6--IODP_331_Site_C14B_1_4,FALSE,v6,Archaea,FALSE,"marine biome","hydrothermal vent",sediment,high,27.790218,126.900747,7.18,21
DCO_BRA,DCO_BRA_Av6--IODP_331_Site_C14B_2_10,FALSE,v6,Archaea,FALSE,"marine biome","hydrothermal vent",sediment,high,27.790218,126.900747,6.94,52
DCO_BRA,DCO_BRA_Av6--IODP_331_Site_C14B_2_3,FALSE,v6,Archaea,FALSE,"marine biome","hydrothermal vent",sediment,high,27.790218,126.900747,6.77,33
DCO_BRA,DCO_BRA_Av6--IODP_331_Site_C14D_1_1,FALSE,v6,Archaea,FALSE,"marine biome","hydrothermal vent",sediment,high,27.79026,126.900677,7.38,6
DCO_BRA,DCO_BRA_Av6--IODP_331_Site_C14D_1_3,FALSE,v6,Archaea,FALSE,"marine biome","hydrothermal vent",sediment,high,27.79026,126.900677,6.89,15
DCO_BRA,DCO_BRA_Av6--IODP_331_Site_C14D_1_4,FALSE,v6,Archaea,FALSE,"marine biome","hydrothermal vent",sediment,high,27.79026,126.900677,6.94,19
DCO_BRA,DCO_BRA_Av6--IODP_331_Site_C14D_2_1,FALSE,v6,Archaea,FALSE,"marine biome","hydrothermal vent",sediment,high,27.79026,126.900677,7.51,27
DCO_BRA,DCO_BRA_Av6--IODP_331_Site_C14D_2_2,FALSE,v6,Archaea,FALSE,"marine biome","hydrothermal vent",sediment,high,27.79026,126.900677,6.64,33
DCO_BRA,DCO_BRA_Av6--IODP_331_Site_C14D_2_3,FALSE,v6,Archaea,FALSE,"marine biome","hydrothermal vent",sediment,high,27.79026,126.900677,7.01,38
DCO_BRA,DCO_BRA_Bv6--IODP_331_Site_C14B_1_1,FALSE,v6,Bacteria,FALSE,"marine biome","hydrothermal vent",sediment,high,27.790218,126.900747,7.43,6
DCO_BRA,DCO_BRA_Bv6--IODP_331_Site_C14B_1_2,FALSE,v6,Bacteria,FALSE,"marine biome","hydrothermal vent",sediment,high,27.790218,126.900747,7.2,8.8
DCO_BRA,DCO_BRA_Bv6--IODP_331_Site_C14B_1_3,FALSE,v6,Bacteria,FALSE,"marine biome","hydrothermal vent",sediment,high,27.790218,126.900747,6.97,17
DCO_BRA,DCO_BRA_Bv6--IODP_331_Site_C14B_1_4,FALSE,v6,Bacteria,FALSE,"marine biome","hydrothermal vent",sediment,high,27.790218,126.900747,7.18,21
DCO_BRA,DCO_BRA_Bv6--IODP_331_Site_C14B_2_10,FALSE,v6,Bacteria,FALSE,"marine biome","hydrothermal vent",sediment,high,27.790218,126.900747,6.94,52
DCO_BRA,DCO_BRA_Bv6--IODP_331_Site_C14B_2_3,FALSE,v6,Bacteria,FALSE,"marine biome","hydrothermal vent",sediment,high,27.790218,126.900747,6.77,33
DCO_BRA,DCO_BRA_Bv6--IODP_331_Site_C14D_1_1,FALSE,v6,Bacteria,FALSE,"marine biome","hydrothermal vent",sediment,high,27.79026,126.900677,7.38,6
DCO_BRA,DCO_BRA_Bv6--IODP_331_Site_C14D_1_3,FALSE,v6,Bacteria,FALSE,"marine biome","hydrothermal vent",sediment,high,27.79026,126.900677,6.89,15
DCO_BRA,DCO_BRA_Bv6--IODP_331_Site_C14D_1_4,FALSE,v6,Bacteria,FALSE,"marine biome","hydrothermal vent",sediment,high,27.79026,126.900677,6.94,19
DCO_BRA,DCO_BRA_Bv6--IODP_331_Site_C14D_2_1,FALSE,v6,Bacteria,FALSE,"marine biome","hydrothermal vent",sediment,high,27.79026,126.900677,7.51,27
DCO_BRA,DCO_BRA_Bv6--IODP_331_Site_C14D_2_2,FALSE,v6,Bacteria,FALSE,"marine biome","hydrothermal vent",sediment,high,27.79026,126.900677,6.64,33
DCO_BRA,DCO_BRA_Bv6--IODP_331_Site_C14D_2_3,FALSE,v6,Bacteria,FALSE,"marine biome","hydrothermal vent",sediment,high,27.79026,126.900677,7.01,38
DCO_BRG,DCO_BRG_Av6v4--Site17A_447mbsf,FALSE,v6v4,Archaea,FALSE,"marine biome",borehole,sediment,low,11.2811,93.1,7.2,14.4
DCO_BRG,DCO_BRG_Av6v4--Site17A_456mbsf_Av6v,FALSE,v6v4,Archaea,FALSE,"marine biome",borehole,sediment,low,11.2811,93.1,7.2,14.6
DCO_BRG,DCO_BRG_Bv6v4--Site17A_178mbsf,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,low,11.2811,93.1,7.8,9
DCO_BRG,DCO_BRG_Bv6v4--Site17A_21mbsf,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,low,11.2811,93.1,7.7,5.9
DCO_BRG,DCO_BRG_Bv6v4--Site17A_226mbsf,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,low,11.2811,93.1,7.4,10
DCO_BRG,DCO_BRG_Bv6v4--Site17A_264mbsf,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,low,11.2811,93.1,7.7,10.8
DCO_BRG,DCO_BRG_Bv6v4--Site17A_322mbsf,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,low,11.2811,93.1,7.7,11.9
DCO_BRG,DCO_BRG_Bv6v4--Site17A_322mbsf_MDA,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,low,11.2811,93.1,7.7,11.9
DCO_BRG,DCO_BRG_Bv6v4--Site17A_40mbsf,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,low,11.2811,93.1,7.8,6.3
DCO_BRG,DCO_BRG_Bv6v4--Site17A_419mbsf,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,low,11.2811,93.1,7.2,13.9
DCO_BRG,DCO_BRG_Bv6v4--Site17A_447mbsf,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,low,11.2811,93.1,7.2,14.4
DCO_BRG,DCO_BRG_Bv6v4--Site17A_456mbsf,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,low,11.2811,93.1,7.2,14.6
DCO_BRG,DCO_BRG_Bv6v4--Site17A_554mbsf,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,low,11.2811,93.1,7.3,16.6
DCO_BRG,DCO_BRG_Bv6v4--Site17A_588mbsf,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,low,11.2811,93.1,6.4,17.3
DCO_BRG,DCO_BRG_Bv6v4--Site17A_589mbsf,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,low,11.2811,93.1,7.3,17.3
DCO_BRG,DCO_BRG_Bv6v4--Site17A_684mbsf,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,low,11.2811,93.1,7.1,19.2
DCO_BRZ,DCO_BRZ_Av4v5--Serp_CRO_CSW1_1A_Mar13,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",borehole,fluid,high,38.862,-122.414,12.17,14.85
DCO_BRZ,DCO_BRZ_Av4v5--Serp_CRO_CSW1_2A_Mar13,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",borehole,fluid,high,38.862,-122.414,8.68,14.8
DCO_BRZ,DCO_BRZ_Av4v5--Serp_CRO_CSW1_3B_Mar13,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",borehole,fluid,high,38.862,-122.414,10.08,15.19
DCO_BRZ,DCO_BRZ_Av4v5--Serp_CRO_CSW1_4A_Mar13,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",borehole,fluid,high,38.862,-122.414,7.77,14.23
DCO_BRZ,DCO_BRZ_Av4v5--Serp_CRO_CSW1_5A_Mar13,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",borehole,fluid,high,38.862,-122.414,9.34,15.24
DCO_BRZ,DCO_BRZ_Av4v5--Serp_CRO_CSWoldA_Mar13,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",borehole,fluid,high,38.86193,-122.414,9.84,17.74
DCO_BRZ,DCO_BRZ_Av4v5--Serp_CRO_CSWoldB_Mar13,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",borehole,fluid,high,38.86193,-122.414,9.84,17.74
DCO_BRZ,DCO_BRZ_Av4v5--Serp_CRO_CSWoldT0_Mar13,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",borehole,fluid,high,38.86193,-122.414,9.84,17.74
DCO_BRZ,DCO_BRZ_Av4v5--Serp_CRO_N08AB_Mar13,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",borehole,fluid,high,38.862,-122.43,10.73,14.57
DCO_BRZ,DCO_BRZ_Av4v5--Serp_CRO_N08BA_Mar13,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",borehole,fluid,high,38.86201,-122.43,10.87,14.65
DCO_BRZ,DCO_BRZ_Av4v5--Serp_CRO_N08BB_Mar13,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",borehole,fluid,high,38.86201,-122.43,10.87,14.65
DCO_BRZ,DCO_BRZ_Av4v5--Serp_CRO_N08CA_Mar13,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",borehole,fluid,high,38.86202,-122.43,7.41,14.56
DCO_BRZ,DCO_BRZ_Av4v5--Serp_CRO_N08T0_Mar13,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",borehole,fluid,high,38.862,-122.43,10.87,14.65
DCO_BRZ,DCO_BRZ_Av4v5--Serp_CRO_QV1_1A_Mar13,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",borehole,fluid,high,38.862,-122.43006,11.41,15.36
DCO_BRZ,DCO_BRZ_Av4v5--Serp_CRO_QV1_2B_Mar13,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",borehole,fluid,high,38.862,-122.43006,7.02,15.8
DCO_BRZ,DCO_BRZ_Av4v5--Serp_CRO_QV1_3B_Mar13,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",borehole,fluid,high,38.862,-122.43006,9.43,16
DCO_BRZ,DCO_BRZ_Av4v5--Serp_LC1408,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",biofilm,high,30.123203,-42.118972,10.67,88
DCO_BRZ,DCO_BRZ_Av4v5--Serp_LC3862_1325,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",biofilm,high,30.123203,-42.118972,null,null
DCO_BRZ,DCO_BRZ_Av4v5--Serp_LC_BB10,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",biofilm,high,30.123357,-42.1206,null,null
DCO_BRZ,DCO_BRZ_Av4v5--Serp_LC_BB12,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",biofilm,high,30.123871,-42.120517,10.5,null
DCO_BRZ,DCO_BRZ_Av4v5--Serp_LC_BB13,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",biofilm,high,30.123934,-42.120154,10.1,70
DCO_BRZ,DCO_BRZ_Av4v5--Serp_LC_BB14,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",biofilm,high,30.124259,-42.118724,null,null
DCO_BRZ,DCO_BRZ_Av4v5--Serp_LC_BB15,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",biofilm,high,30.124286,-42.119138,null,null
DCO_BRZ,DCO_BRZ_Av4v5--Serp_LC_BB16,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",biofilm,high,30.124286,-42.119138,null,null
DCO_BRZ,DCO_BRZ_Av4v5--Serp_LC_BB17,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",biofilm,high,30.124178,-42.119698,null,44
DCO_BRZ,DCO_BRZ_Av4v5--Serp_LC_BB20,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",biofilm,high,30.123934,-42.120154,10.1,70
DCO_BRZ,DCO_BRZ_Av4v5--Serp_LC_BB21,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",biofilm,high,30.123934,-42.120154,10.1,70
DCO_BRZ,DCO_BRZ_Av4v5--Serp_LC_BB22,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",biofilm,high,30.123934,-42.120154,10.1,70
DCO_BRZ,DCO_BRZ_Av4v5--Serp_LC_BB25,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",biofilm,high,30.123934,-42.120154,null,null
DCO_BRZ,DCO_BRZ_Av4v5--Serp_LC_BB31,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",biofilm,high,30.12397,-42.120113,10.2,88
DCO_BRZ,DCO_BRZ_Av4v5--Serp_LC_BB32,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",biofilm,high,30.123492,-42.118506,null,null
DCO_BRZ,DCO_BRZ_Av4v5--Serp_LC_BB33,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",biofilm,high,30.123492,-42.120538,null,null
DCO_BRZ,DCO_BRZ_Av4v5--Serp_LC_BB35,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",biofilm,high,30.124755,-42.119024,8.7,28
DCO_BRZ,DCO_BRZ_Av4v5--Serp_LC_BB37,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",biofilm,high,30.124782,-42.11863,null,null
DCO_BRZ,DCO_BRZ_Av4v5--Serp_LC_BB4,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",biofilm,high,30.124069,-42.120019,null,null
DCO_BRZ,DCO_BRZ_Av4v5--Serp_LC_BB41,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",biofilm,high,30.123492,-42.118506,null,null
DCO_BRZ,DCO_BRZ_Av4v5--Serp_LC_BB49,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",biofilm,high,30.123465,-42.120082,null,9.9
DCO_BRZ,DCO_BRZ_Av4v5--Serp_LC_BB8,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",biofilm,high,30.123997,-42.118962,9.76,null
DCO_BRZ,DCO_BRZ_Av4v5--Serp_LC_BB9,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",biofilm,high,30.125314,-42.118869,null,null
DCO_BRZ,DCO_BRZ_Av4v5--Serp_LIG_LER20_LS11_127_Oct11,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",spring,water,high,44.4214,8.6564,null,null
DCO_BRZ,DCO_BRZ_Av4v5--Serp_Lig_GOR1CDEF_2013,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",spring,water,high,44.597,8.7833,12.25,20
DCO_BRZ,DCO_BRZ_Av4v5--Serp_Lig_GORupA_2013,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",spring,water,high,44.597,8.7833,9.5,21.9
DCO_BRZ,DCO_BRZ_Av4v5--Serp_TL_WHC2B_Aug10,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",spring,water,high,49.4653,-57.95763,null,null
DCO_BRZ,DCO_BRZ_Bv4v5--CRO_CSW1_1A_Aug13,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome",borehole,fluid,high,38.862,-122.414,12.39,16.16
DCO_BRZ,DCO_BRZ_Bv4v5--CRO_CSW1_1A_Jul14,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome",borehole,fluid,high,38.862,-122.414,12.05,15.75
DCO_BRZ,DCO_BRZ_Bv4v5--CRO_CSW1_1B_Aug13,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome",borehole,fluid,high,38.862,-122.414,12.39,16.16
DCO_BRZ,DCO_BRZ_Bv4v5--CRO_CSW1_1B_Jul14,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome",borehole,fluid,high,38.862,-122.414,12.32,16.31
DCO_BRZ,DCO_BRZ_Bv4v5--CRO_CSW1_1C_Aug13,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome",borehole,fluid,high,38.862,-122.414,12.39,16.16
DCO_BRZ,DCO_BRZ_Bv4v5--CRO_CSW1_1C_Jul14,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome",borehole,fluid,high,38.862,-122.414,12.32,16.31
