PROJECT_ID,SAMPLE_ID,blank_or_control,dna_region,domain,enrichment,env_biome,env_feature,env_material,geohydroconnectivity,latitude,longitude,ph,temperature
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_TL_WHC2B_Aug10,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome",spring,water,high,49.4653,-57.95763,null,null
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_TL_WHC2C_DNA2_Jun11_Bv4v5,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome",spring,water,high,49.4653,-57.95763,null,null
DCO_BRZ,DCO_BRZ_Bv4v5--Serp_TL_WHC75_DNA2_Jun11_Bv4v5,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome",spring,water,high,49.4648,-57.9584,null,null
DCO_CMT,DCO_CMT_Av6--Challenger_Middle_Pond_ThreeMicron,FALSE,v6,Archaea,FALSE,"marine biome",trench,water,high,11.36902,142.43,7.7,2.5
DCO_CMT,DCO_CMT_Av6--Challenger_Middle_Pond_ZeroPointOneMicron,FALSE,v6,Archaea,FALSE,"marine biome",trench,water,high,11.37,142.43,7.7,2.5
DCO_CMT,DCO_CMT_Av6--Challenger_Middle_Pond_ZeroPointTwoMicron,FALSE,v6,Archaea,FALSE,"marine biome",trench,water,high,11.37,142.43,7.7,2.5
DCO_CMT,DCO_CMT_Av6--Challenger_West_Pond_ThreeMicron,FALSE,v6,Archaea,FALSE,"marine biome",trench,water,high,11.34,142.2,7.7,2.5
DCO_CMT,DCO_CMT_Av6--Challenger_West_Pond_ZeroPointOneMicron,FALSE,v6,Archaea,FALSE,"marine biome",trench,water,high,11.34,142.2,7.7,2.5
DCO_CMT,DCO_CMT_Av6--Challenger_West_Pond_ZeroPointTwoMicron,FALSE,v6,Archaea,FALSE,"marine biome",trench,water,high,11.34,142.2,7.7,2.5
DCO_CMT,DCO_CMT_Av6--Sirena_Deep_ThreeMicron,FALSE,v6,Archaea,FALSE,"marine biome",trench,water,high,12.04,144.35,7.7,2.5
DCO_CMT,DCO_CMT_Av6--Sirena_Deep_ZeroPointOneMicron,FALSE,v6,Archaea,FALSE,"marine biome",trench,water,high,12.04,144.35,7.7,2.5
DCO_CMT,DCO_CMT_Av6--Sirena_Deep_ZeroPointTwoMicron,FALSE,v6,Archaea,FALSE,"marine biome",trench,water,high,12.04,144.35,7.7,2.5
DCO_CMT,DCO_CMT_Av6--Ulithi_ThreeMicron,FALSE,v6,Archaea,FALSE,"marine biome",trench,water,high,10.01,139.75,7.7,6
DCO_CMT,DCO_CMT_Av6--Ulithi_ZeroPointOneMicron,FALSE,v6,Archaea,FALSE,"marine biome",trench,water,high,10.01,139.75,7.7,6
DCO_CMT,DCO_CMT_Av6--Ulithi_ZeroPointTwoMicron,FALSE,v6,Archaea,FALSE,"marine biome",trench,water,high,10.01,139.75,7.7,6
DCO_CMT,DCO_CMT_Bv6--Challenger_Middle_Pond_ThreeMicron,FALSE,v6,Bacteria,FALSE,"marine biome",trench,water,high,11.36902,142.43,7.7,2.5
DCO_CMT,DCO_CMT_Bv6--Challenger_Middle_Pond_ZeroPointOneMicron,FALSE,v6,Bacteria,FALSE,"marine biome",trench,water,high,11.37,142.43,7.7,2.5
DCO_CMT,DCO_CMT_Bv6--Challenger_Middle_Pond_ZeroPointTwoMicron,FALSE,v6,Bacteria,FALSE,"marine biome",trench,water,high,11.37,142.43,7.7,2.5
DCO_CMT,DCO_CMT_Bv6--Challenger_West_Pond_ThreeMicron,FALSE,v6,Bacteria,FALSE,"marine biome",trench,water,high,11.34,142.2,7.7,2.5
DCO_CMT,DCO_CMT_Bv6--Challenger_West_Pond_ZeroPointOneMicron,FALSE,v6,Bacteria,FALSE,"marine biome",trench,water,high,11.34,142.2,7.7,2.5
DCO_CMT,DCO_CMT_Bv6--Challenger_West_Pond_ZeroPointTwoMicron,FALSE,v6,Bacteria,FALSE,"marine biome",trench,water,high,11.34,142.2,7.7,2.5
DCO_CMT,DCO_CMT_Bv6--Sirena_Deep_ThreeMicron,FALSE,v6,Bacteria,FALSE,"marine biome",trench,water,high,12.04,144.35,7.7,2.5
DCO_CMT,DCO_CMT_Bv6--Sirena_Deep_ZeroPointOneMicron,FALSE,v6,Bacteria,FALSE,"marine biome",trench,water,high,12.04,144.35,7.7,2.5
DCO_CMT,DCO_CMT_Bv6--Sirena_Deep_ZeroPointTwoMicron,FALSE,v6,Bacteria,FALSE,"marine biome",trench,water,high,12.04,144.35,7.7,2.5
DCO_CMT,DCO_CMT_Bv6--Ulithi_ThreeMicron,FALSE,v6,Bacteria,FALSE,"marine biome",trench,water,high,10.01,139.75,7.7,6
DCO_CMT,DCO_CMT_Bv6--Ulithi_ZeroPointOneMicron,FALSE,v6,Bacteria,FALSE,"marine biome",trench,water,high,10.01,139.75,7.7,6
DCO_CMT,DCO_CMT_Bv6--Ulithi_ZeroPointTwoMicron,FALSE,v6,Bacteria,FALSE,"marine biome",trench,water,high,10.01,139.75,7.7,6
DCO_DAL,DCO_DAL_Bv4v5--AgiaParaskevi,FALSE,v4v5,Bacteria,FALSE,terrestrial,"hydrothermal vent",water,high,39.924,23.59,6.31,31.5
DCO_DAL,DCO_DAL_Bv4v5--Alexandria,FALSE,v4v5,Bacteria,FALSE,terrestrial,"hydrothermal vent",water,high,40.667,22.424,7.82,33.9
DCO_DAL,DCO_DAL_Bv4v5--Giotrisi,FALSE,v4v5,Bacteria,FALSE,terrestrial,"hydrothermal vent",water,high,40.497,25.603,6.38,77.3
DCO_DAL,DCO_DAL_Bv4v5--Kabasilon,FALSE,v4v5,Bacteria,FALSE,terrestrial,"hydrothermal vent",water,high,40.105,20.707,7.25,30.2
DCO_DAL,DCO_DAL_Bv4v5--Mesochori3,FALSE,v4v5,Bacteria,FALSE,terrestrial,"hydrothermal vent",water,high,40.891,21.532,6.74,27.7
DCO_DAL,DCO_DAL_Bv4v5--NeaApollonia3,FALSE,v4v5,Bacteria,FALSE,terrestrial,"hydrothermal vent",water,high,40.657,23.415,7.71,45.2
DCO_DAL,DCO_DAL_Bv4v5--NeaKessani,FALSE,v4v5,Bacteria,FALSE,terrestrial,"hydrothermal vent",water,high,41.017,25.051,6.3,61.5
DCO_DAL,DCO_DAL_Bv4v5--NeoErasmio,FALSE,v4v5,Bacteria,FALSE,terrestrial,"hydrothermal vent",water,high,40.923,24.836,8.03,55
DCO_DAL,DCO_DAL_Bv4v5--Nymfopetra,FALSE,v4v5,Bacteria,FALSE,terrestrial,"hydrothermal vent",water,high,40.689,23.355,7.85,37.4
DCO_DAL,DCO_DAL_Bv4v5--Termopigi,FALSE,v4v5,Bacteria,FALSE,terrestrial,"hydrothermal vent",water,high,41.282,23.364,6.11,45.4
DCO_DAL,DCO_DAL_Bv4v5--Traianoupoli,FALSE,v4v5,Bacteria,FALSE,terrestrial,"hydrothermal vent",water,high,40.866,26.034,6.56,50.8
DCO_GAI,DCO_GAI_Bv3v5--S1,FALSE,v3v5,Bacteria,FALSE,"terrestrial biome",lake,water,high,64.49,-17.51,5.45,4
DCO_GAI,DCO_GAI_Bv3v5--S2,FALSE,v3v5,Bacteria,FALSE,"terrestrial biome",lake,water,high,64.49,-17.51,5.81,4
DCO_GAI,DCO_GAI_Bv3v5--S3,FALSE,v3v5,Bacteria,FALSE,"terrestrial biome",lake,water,high,64.49,-17.51,5.75,4
DCO_GAI,DCO_GAI_Bv3v5--S4,FALSE,v3v5,Bacteria,FALSE,"terrestrial biome",lake,water,high,64.88,-17.50915,5.21,4
DCO_GAI,DCO_GAI_Bv3v5--S5,FALSE,v3v5,Bacteria,FALSE,"terrestrial biome",lake,water,high,64.88,-17.50915,5.19,4
DCO_GAI,DCO_GAI_Bv3v5--S6,FALSE,v3v5,Bacteria,FALSE,"terrestrial biome",lake,water,high,64.88,-17.50915,5.22,4
DCO_GAI,DCO_GAI_Bv3v5--S7,FALSE,v3v5,Bacteria,FALSE,"terrestrial biome",lake,water,high,64.88,-17.50915,5.25,4
DCO_GAI,DCO_GAI_Bv3v5--Sk_hlaup,FALSE,v3v5,Bacteria,FALSE,"terrestrial biome",lake,water,high,64.26,-18.14,4.5,null
DCO_GAI,DCO_GAI_Bv6v4--S1,FALSE,v6v4,Bacteria,FALSE,"terrestrial biome",lake,water,high,64.49,-17.51,5.45,4
DCO_GAI,DCO_GAI_Bv6v4--S2,FALSE,v6v4,Bacteria,FALSE,"terrestrial biome",lake,water,high,64.49,-17.51,5.81,4
DCO_GAI,DCO_GAI_Bv6v4--S3,FALSE,v6v4,Bacteria,FALSE,"terrestrial biome",lake,water,high,64.49,-17.51,5.75,4
DCO_GAI,DCO_GAI_Bv6v4--S4,FALSE,v6v4,Bacteria,FALSE,"terrestrial biome",lake,water,high,64.88,-17.50915,5.21,4
DCO_GAI,DCO_GAI_Bv6v4--S5,FALSE,v6v4,Bacteria,FALSE,"terrestrial biome",lake,water,high,64.88,-17.50915,5.19,4
DCO_GAI,DCO_GAI_Bv6v4--S6,FALSE,v6v4,Bacteria,FALSE,"terrestrial biome",lake,water,high,64.88,-17.50915,5.22,4
DCO_GAI,DCO_GAI_Bv6v4--S7,FALSE,v6v4,Bacteria,FALSE,"terrestrial biome",lake,water,high,64.88,-17.50915,5.25,4
DCO_GAI,DCO_GAI_Bv6v4--Sk_hlaup,FALSE,v6v4,Bacteria,FALSE,"terrestrial biome",lake,water,high,64.26,-18.14,4.5,null
DCO_GMSB,DCO_GMSB_Av4v5--P10_2,FALSE,v4v5,Archaea,FALSE,"marine biome",borehole,sediment,high,27.3,-111.42,null,3
DCO_GMSB,DCO_GMSB_Av4v5--P10_4,FALSE,v4v5,Archaea,FALSE,"marine biome",borehole,sediment,high,27.3,-111.42,null,3
DCO_GMSB,DCO_GMSB_Av4v5--P11_2,FALSE,v4v5,Archaea,FALSE,"marine biome",borehole,sediment,high,27.3,-111.4,null,3
DCO_GMSB,DCO_GMSB_Av4v5--P11_5,FALSE,v4v5,Archaea,FALSE,"marine biome",borehole,sediment,high,27.3,-111.4,null,3
DCO_GMSB,DCO_GMSB_Av4v5--P12_4,FALSE,v4v5,Archaea,FALSE,"marine biome",borehole,sediment,high,27.52,-111.41,null,8
DCO_GMSB,DCO_GMSB_Av4v5--P13_4,FALSE,v4v5,Archaea,FALSE,"marine biome",borehole,sediment,high,27.12,-111.13,null,3
DCO_GMSB,DCO_GMSB_Av4v5--P3_4,FALSE,v4v5,Archaea,FALSE,"marine biome",borehole,sediment,high,27.37,-111.52,null,3
DCO_GMSB,DCO_GMSB_Av4v5--P4_3,FALSE,v4v5,Archaea,FALSE,"marine biome",borehole,sediment,high,27.38,-111.53,null,3
DCO_GMSB,DCO_GMSB_Av4v5--P6_3,FALSE,v4v5,Archaea,FALSE,"marine biome",borehole,sediment,high,27.38,-111.36,null,3
DCO_GMSB,DCO_GMSB_Av4v5--P6_4,FALSE,v4v5,Archaea,FALSE,"marine biome",borehole,sediment,high,27.38,-111.36,null,3
DCO_GMSB,DCO_GMSB_Bv4v5--P10_2,FALSE,v4v5,Bacteria,FALSE,"marine biome",borehole,sediment,high,27.3,-111.42,null,3
DCO_GMSB,DCO_GMSB_Bv4v5--P10_4,FALSE,v4v5,Bacteria,FALSE,"marine biome",borehole,sediment,high,27.3,-111.42,null,3
DCO_GMSB,DCO_GMSB_Bv4v5--P11_2,FALSE,v4v5,Bacteria,FALSE,"marine biome",borehole,sediment,high,27.3,-111.4,null,3
DCO_GMSB,DCO_GMSB_Bv4v5--P12_4,FALSE,v4v5,Bacteria,FALSE,"marine biome",borehole,sediment,high,27.52,-111.41,null,8
DCO_GMSB,DCO_GMSB_Bv4v5--P13_4,FALSE,v4v5,Bacteria,FALSE,"marine biome",borehole,sediment,high,27.12,-111.13,null,3
DCO_GMSB,DCO_GMSB_Bv4v5--P3_4,FALSE,v4v5,Bacteria,FALSE,"marine biome",borehole,sediment,high,27.37,-111.52,null,3
DCO_GMSB,DCO_GMSB_Bv4v5--P6_3,FALSE,v4v5,Bacteria,FALSE,"marine biome",borehole,sediment,high,27.38,-111.36,null,3
DCO_GMSB,DCO_GMSB_Bv4v5--P6_4,FALSE,v4v5,Bacteria,FALSE,"marine biome",borehole,sediment,high,27.38,-111.36,null,3
DCO_GRA,DCO_GRA_Bv6v4--920W2,FALSE,v6v4,Bacteria,FALSE,"terrestrial biome",mine,water,low,47.825,-92.252,6.09,11.7
DCO_GRA,DCO_GRA_Bv6v4--932W2,FALSE,v6v4,Bacteria,FALSE,"terrestrial biome",mine,water,low,47.825,-92.252,6.11,11.6
DCO_GRA,DCO_GRA_Bv6v4--942W14,FALSE,v6v4,Bacteria,FALSE,"terrestrial biome",mine,water,low,47.825,-92.252,6.35,11.5
DCO_GRA,DCO_GRA_Bv6v4--944W11,FALSE,v6v4,Bacteria,FALSE,"terrestrial biome",mine,water,low,47.825,-92.252,5.47,11.1
DCO_GRA,DCO_GRA_Bv6v4--951W11,FALSE,v6v4,Bacteria,FALSE,"terrestrial biome",mine,water,low,47.825,-92.252,6.29,11.7
DCO_GRA,DCO_GRA_Bv6v4--964W1,FALSE,v6v4,Bacteria,FALSE,"terrestrial biome",mine,water,low,47.825,-92.252,5.23,11.3
DCO_HIN,DCO_HIN_Av6v4--BS_15105_2_147_167,FALSE,v6v4,Archaea,FALSE,"marine biome",borehole,sediment,high,41.526,32.63,7.4,null
DCO_HIN,DCO_HIN_Av6v4--BS_15105_2_390_405,FALSE,v6v4,Archaea,FALSE,"marine biome",borehole,sediment,high,41.526,32.63,7.3,null
DCO_HIN,DCO_HIN_Av6v4--BS_15105_2_420_435,FALSE,v6v4,Archaea,FALSE,"marine biome",borehole,sediment,high,41.526,32.63,7.3,null
DCO_HIN,DCO_HIN_Av6v4--DB_15102_1_23_43,FALSE,v6v4,Archaea,FALSE,"marine biome",borehole,sediment,high,35.274,21.692,4.5,null
DCO_HIN,DCO_HIN_Av6v4--EM_15103_2_21_34,FALSE,v6v4,Archaea,FALSE,"marine biome",borehole,sediment,high,33.028,32.63,7.7,null
DCO_HIN,DCO_HIN_Av6v4--EM_15103_2_220_240,FALSE,v6v4,Archaea,FALSE,"marine biome",borehole,sediment,high,33.028,32.63,7.7,null
DCO_HIN,DCO_HIN_Av6v4--EM_15103_2_435_455,FALSE,v6v4,Archaea,FALSE,"marine biome",borehole,sediment,high,33.028,32.63,7.6,null
DCO_HIN,DCO_HIN_Bv6v4--BS_15105_2_147_167,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,high,41.526,32.63,7.4,null
DCO_HIN,DCO_HIN_Bv6v4--BS_15105_2_390_405,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,high,41.526,32.63,7.3,null
DCO_HIN,DCO_HIN_Bv6v4--BS_15105_2_420_435,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,high,41.526,32.63,7.3,null
DCO_HIN,DCO_HIN_Bv6v4--DB_15102_1_23_43,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,high,35.274,21.692,4.5,null
DCO_HIN,DCO_HIN_Bv6v4--EM_15103_2_21_34,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,high,33.028,32.63,7.7,null
DCO_HIN,DCO_HIN_Bv6v4--EM_15103_2_220_240,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,high,33.028,32.63,7.7,null
DCO_HIN,DCO_HIN_Bv6v4--EM_15103_2_435_455,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,high,33.028,32.63,7.6,null
DCO_KLA,DCO_KLA_Av4v5--Cetus_summit_220,FALSE,v4v5,Archaea,FALSE,"marine biome",seep,sediment,high,37.88012,17.46227,null,14.6
DCO_KLA,DCO_KLA_Av4v5--Cetus_summit_40,FALSE,v4v5,Archaea,FALSE,"marine biome",seep,sediment,high,37.88012,17.46227,null,13.9
DCO_KLA,DCO_KLA_Av4v5--Venere_flow_150_m_from_summit_5,FALSE,v4v5,Archaea,FALSE,"marine biome",seep,sediment,high,38.60658,17.18934,null,14
DCO_KLA,DCO_KLA_Av4v5--Venere_flow_150_m_from_summit_60,FALSE,v4v5,Archaea,FALSE,"marine biome",seep,sediment,high,38.60655,17.18913,null,16.8
DCO_KLA,DCO_KLA_Av4v5--Venere_flow_80_m_from_summit_2,FALSE,v4v5,Archaea,FALSE,"marine biome",seep,sediment,high,38.6075,17.18804,null,13.9
DCO_KLA,DCO_KLA_Av4v5--Venere_flow_80_m_from_summit_267,FALSE,v4v5,Archaea,FALSE,"marine biome",seep,sediment,high,38.60747,17.18803,null,17
DCO_KLA,DCO_KLA_Av4v5--Venere_flow_80_m_from_summit_48,FALSE,v4v5,Archaea,FALSE,"marine biome",seep,sediment,high,38.60747,17.18803,null,16.2
DCO_KLA,DCO_KLA_Av4v5--Venere_summit_2,FALSE,v4v5,Archaea,FALSE,"marine biome",seep,sediment,high,38.60757,17.18708,null,14.1
DCO_KLA,DCO_KLA_Av4v5--Venere_summit_470,FALSE,v4v5,Archaea,FALSE,"marine biome",seep,sediment,high,38.60758,17.18705,null,22
DCO_KLA,DCO_KLA_Av4v5--Venere_summit_88,FALSE,v4v5,Archaea,FALSE,"marine biome",seep,sediment,high,38.60758,17.18705,null,22
DCO_KLA,DCO_KLA_Bv4v5--Venere_flow_150_m_from_summit_5,FALSE,v4v5,Bacteria,FALSE,"marine biome",seep,sediment,high,38.60658,17.18934,null,16.8
DCO_KLA,DCO_KLA_Bv4v5--Venere_flow_80_m_from_summit_2,FALSE,v4v5,Bacteria,FALSE,"marine biome",seep,sediment,high,38.6075,17.18804,null,13.9
DCO_KLA,DCO_KLA_Bv4v5--Venere_flow_80_m_from_summit_48,FALSE,v4v5,Bacteria,FALSE,"marine biome",seep,sediment,high,38.60747,17.18803,null,16.2
DCO_KLA,DCO_KLA_Bv4v5--Venere_summit_2,FALSE,v4v5,Bacteria,FALSE,"marine biome",seep,sediment,high,38.60757,17.18708,null,14.1
DCO_KLA,DCO_KLA_Bv4v5--Venere_summit_470,FALSE,v4v5,Bacteria,FALSE,"marine biome",seep,sediment,high,38.60758,17.18705,null,22
DCO_KLA,DCO_KLA_Bv4v5--Venere_summit_88,FALSE,v4v5,Bacteria,FALSE,"marine biome",seep,sediment,high,38.60758,17.18705,null,22
DCO_LAV,DCO_LAV_Av6v4--Wallulua_2009_213,FALSE,v6v4,Archaea,FALSE,"terrestrial biome",borehole,water,high,46.105324,-118.916359,9.1,21.4
DCO_LAV,DCO_LAV_Av6v4--Wallulua_2009_220,FALSE,v6v4,Archaea,FALSE,"terrestrial biome",borehole,water,high,46.105324,-118.916359,8.99,25.2
DCO_LAV,DCO_LAV_Av6v4--Wallulua_2009_31,FALSE,v6v4,Archaea,FALSE,"terrestrial biome",borehole,water,high,46.105324,-118.916359,8.95,28.15
DCO_LAV,DCO_LAV_Av6v4--Wallulua_2009_39,FALSE,v6v4,Archaea,FALSE,"terrestrial biome",borehole,water,high,46.105324,-118.916359,9.51,34.7
DCO_LAV,DCO_LAV_Av6v4--Wallulua_2009_413,FALSE,v6v4,Archaea,FALSE,"terrestrial biome",borehole,water,high,46.105324,-118.916359,9.22,41.25
DCO_LAV,DCO_LAV_Av6v4--Wallulua_2011_34,FALSE,v6v4,Archaea,FALSE,"terrestrial biome",borehole,water,high,46.105324,-118.916359,10.1,34.7
DCO_LAV,DCO_LAV_Bv6v4--Wallulua_2009_213,FALSE,v6v4,Bacteria,FALSE,"terrestrial biome",borehole,water,high,46.105324,-118.916359,9.1,21.4
DCO_LAV,DCO_LAV_Bv6v4--Wallulua_2009_220,FALSE,v6v4,Bacteria,FALSE,"terrestrial biome",borehole,water,high,46.105324,-118.916359,8.99,25.2
DCO_LAV,DCO_LAV_Bv6v4--Wallulua_2009_31,FALSE,v6v4,Bacteria,FALSE,"terrestrial biome",borehole,water,high,46.105324,-118.916359,8.95,28.15
DCO_LAV,DCO_LAV_Bv6v4--Wallulua_2009_39,FALSE,v6v4,Bacteria,FALSE,"terrestrial biome",borehole,water,high,46.105324,-118.916359,9.51,34.7
DCO_LAV,DCO_LAV_Bv6v4--Wallulua_2009_413,FALSE,v6v4,Bacteria,FALSE,"terrestrial biome",borehole,water,high,46.105324,-118.916359,9.22,41.25
DCO_LAV,DCO_LAV_Bv6v4--Wallulua_2011_34,FALSE,v6v4,Bacteria,FALSE,"terrestrial biome",borehole,water,high,46.1,-118.916359,10.1,34.7
DCO_LAZ,DCO_LAZ_Av4v5--PC1A,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",sediment,high,9.078,87.096,7.7,2.0
DCO_LAZ,DCO_LAZ_Av4v5--PC1A_2,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",sediment,high,9.078,87.096,7.7,2.0
DCO_LAZ,DCO_LAZ_Av4v5--PC2A,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",sediment,high,9.081,87.094,7.7,2.0
DCO_LAZ,DCO_LAZ_Av4v5--PC2B,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",sediment,high,9.081,87.093,7.6,10
DCO_LAZ,DCO_LAZ_Av4v5--PC2C,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",sediment,high,9.081,87.093,7.6,10
DCO_LAZ,DCO_LAZ_Av4v5--PC2D,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",sediment,high,9.077,87.091,7.7,2
DCO_LAZ,DCO_LAZ_Av4v5--PC3A,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",sediment,high,9.089,87.1,7.6,10
DCO_LAZ,DCO_LAZ_Av4v5--PC3A_2,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",sediment,high,9.089,87.1,7.6,10
DCO_LAZ,DCO_LAZ_Av4v5--PC3B,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",sediment,high,9.089,87.1,7.6,10
DCO_LAZ,DCO_LAZ_Av4v5--PC3B_2,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",sediment,high,9.089,87.1,7.6,10
DCO_LAZ,DCO_LAZ_Av4v5--PC3C,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",sediment,high,9.089,87.1,7.6,10
DCO_LAZ,DCO_LAZ_Av4v5--PC3C_2,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",sediment,high,9.089,87.1,7.6,10
DCO_LAZ,DCO_LAZ_Av4v5--PC4A,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",sediment,high,9.086,87.1,7.6,10
