PROJECT_ID,SAMPLE_ID,blank_or_control,dna_region,domain,enrichment,env_biome,env_feature,env_material,geohydroconnectivity,latitude,longitude,ph,temperature
DCO_LAZ,DCO_LAZ_Av4v5--PC4B,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",sediment,high,9.086,87.1,7.6,10
DCO_LAZ,DCO_LAZ_Bv4v5--PC1A,FALSE,v4v5,Bacteria,FALSE,"marine biome","hydrothermal vent",sediment,high,9.078,87.096,7.7,2.0
DCO_LAZ,DCO_LAZ_Bv4v5--PC1A_2,FALSE,v4v5,Bacteria,FALSE,"marine biome","hydrothermal vent",sediment,high,9.078,87.096,7.7,2.0
DCO_LAZ,DCO_LAZ_Bv4v5--PC2A,FALSE,v4v5,Bacteria,FALSE,"marine biome","hydrothermal vent",sediment,high,9.081,87.094,7.7,2.0
DCO_LAZ,DCO_LAZ_Bv4v5--PC2B,FALSE,v4v5,Bacteria,FALSE,"marine biome","hydrothermal vent",sediment,high,9.081,87.093,7.6,10
DCO_LAZ,DCO_LAZ_Bv4v5--PC2C,FALSE,v4v5,Bacteria,FALSE,"marine biome","hydrothermal vent",sediment,high,9.081,87.093,7.6,10
DCO_LAZ,DCO_LAZ_Bv4v5--PC2D,FALSE,v4v5,Bacteria,FALSE,"marine biome","hydrothermal vent",sediment,high,9.077,87.091,7.7,2
DCO_LAZ,DCO_LAZ_Bv4v5--PC3A,FALSE,v4v5,Bacteria,FALSE,"marine biome","hydrothermal vent",sediment,high,9.089,87.1,7.6,10
DCO_LAZ,DCO_LAZ_Bv4v5--PC3A_2,FALSE,v4v5,Bacteria,FALSE,"marine biome","hydrothermal vent",sediment,high,9.089,87.1,7.6,10
DCO_LAZ,DCO_LAZ_Bv4v5--PC3B,FALSE,v4v5,Bacteria,FALSE,"marine biome","hydrothermal vent",sediment,high,9.089,87.1,7.6,10
DCO_LAZ,DCO_LAZ_Bv4v5--PC3B_2,FALSE,v4v5,Bacteria,FALSE,"marine biome","hydrothermal vent",sediment,high,9.089,87.1,7.6,10
DCO_LAZ,DCO_LAZ_Bv4v5--PC3C,FALSE,v4v5,Bacteria,FALSE,"marine biome","hydrothermal vent",sediment,high,9.089,87.1,7.6,10
DCO_LAZ,DCO_LAZ_Bv4v5--PC3C_2,FALSE,v4v5,Bacteria,FALSE,"marine biome","hydrothermal vent",sediment,high,9.089,87.1,7.6,10
DCO_LAZ,DCO_LAZ_Bv4v5--PC4A,FALSE,v4v5,Bacteria,FALSE,"marine biome","hydrothermal vent",sediment,high,9.086,87.1,7.6,10
DCO_LAZ,DCO_LAZ_Bv4v5--PC4B,FALSE,v4v5,Bacteria,FALSE,"marine biome","hydrothermal vent",sediment,high,9.086,87.1,7.6,10
DCO_LIN,DCO_LIN_Bv6--TWNCO2_1518m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,24.093,120.389,null,58
DCO_LIN,DCO_LIN_Bv6--TWNCO2_1520m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,24.093,120.389,null,58
DCO_LIN,DCO_LIN_Bv6--TWNCO2_1564m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,24.093,120.389,null,59
DCO_LIN,DCO_LIN_Bv6--TWNCO2_1614m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,24.093,120.389,null,60
DCO_LIN,DCO_LIN_Bv6--TWNCO2_1675m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,24.093,120.389,null,61
DCO_LIN,DCO_LIN_Bv6--TWNCO2_1733m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,24.093,120.389,null,63
DCO_LIN,DCO_LIN_Bv6--TWNCO2_1788m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,24.093,120.389,null,64
DCO_LIN,DCO_LIN_Bv6--TWNCO2_1814m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,24.093,120.389,null,65
DCO_LIN,DCO_LIN_Bv6--TWNCO2_1909m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,24.093,120.389,null,67
DCO_LIN,DCO_LIN_Bv6--TWNCO2_1956m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,24.093,120.389,null,68
DCO_LIN,DCO_LIN_Bv6--TWNCO2_2003m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,24.093,120.389,null,69
DCO_LIN,DCO_LIN_Bv6--TWNCO2_2056m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,24.093,120.389,null,70
DCO_LIN,DCO_LIN_Bv6--TWNCO2_2108m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,24.093,120.389,null,71
DCO_LIN,DCO_LIN_Bv6--TWNCO2_2172m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,24.093,120.389,null,73
DCO_LIN,DCO_LIN_Bv6--TWNCO2_2224m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,24.093,120.389,null,74
DCO_LIN,DCO_LIN_Bv6--TWNCO2_2273m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,24.093,120.389,null,75
DCO_LIN,DCO_LIN_Bv6--TWNCO2_2325m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,24.093,120.389,null,76
DCO_LIN,DCO_LIN_Bv6--TWNCO2_2397m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,24.093,120.389,null,78
DCO_LIN,DCO_LIN_Bv6--TWNCO2_2419m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,24.093,120.389,null,79
DCO_LIN,DCO_LIN_Bv6--TWNCO2_2465m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,24.093,120.389,null,80
DCO_LIN,DCO_LIN_Bv6--TWNCO2_2496m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,24.093,120.389,null,80
DCO_LIN,DCO_LIN_Bv6--TWNCO2_2547m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,24.093,120.389,null,82
DCO_LIN,DCO_LIN_Bv6--TWNCO2_2616m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,24.093,120.389,null,83
DCO_LIN,DCO_LIN_Bv6--TWNCO2_2659m,FALSE,v6,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,24.093,120.389,null,84
DCO_LOIH,DCO_LOIH_Av4v5--J2_672_BM1_B12345,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent","microbial mat material",high,18.906,-155.257,null,null
DCO_LOIH,DCO_LOIH_Av4v5--J2_674_Scoop_2,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent","microbial mat material",high,18.906,-155.257,null,null
DCO_LOIH,DCO_LOIH_Av4v5--J672black_Av4v5,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",fluid,high,18.906,-155.257,null,47.1
DCO_LOIH,DCO_LOIH_Av4v5--J672yellow_Av4v5,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",fluid,high,18.906,-155.257,null,40.7
DCO_LOIH,DCO_LOIH_Av4v5--J675yellow_Av4v5,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",fluid,high,18.906,-155.257,null,42.4
DCO_LOIH,DCO_LOIH_Av4v5--J676black_Av4v5,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",fluid,high,18.906,-155.257,null,30.8
DCO_LOIH,DCO_LOIH_Av4v5--J676red_Av4v5,FALSE,v4v5,Archaea,FALSE,"marine biome","hydrothermal vent",fluid,high,18.906,-155.257,null,4
DCO_LOIH,DCO_LOIH_Bv4v5--J674black_Bv4v5,FALSE,v4v5,Bacteria,FALSE,"marine biome","hydrothermal vent",water,high,18.906,-155.257,null,25.7
DCO_LOIH,DCO_LOIH_Bv4v5--J675yellow_Bv4v5,FALSE,v4v5,Bacteria,FALSE,"marine biome","hydrothermal vent",water,high,18.906,-155.257,null,42.4
DCO_LOIH,DCO_LOIH_Bv4v5--J676black_Bv4v5,FALSE,v4v5,Bacteria,FALSE,"marine biome","hydrothermal vent",water,high,18.906,-155.257,null,30.8
DCO_MAC,DCO_MAC_Av6--LD09_2_3,FALSE,v6,Archaea,FALSE,"terrestrial biome",aquifer,biofilm,high,43.403,12.976,7.1,14
DCO_MAC,DCO_MAC_Av6--LI09_3,FALSE,v6,Archaea,FALSE,"terrestrial biome",aquifer,biofilm,high,43.403,12.976,7.5,13
DCO_MAC,DCO_MAC_Av6--LI09_4,FALSE,v6,Archaea,FALSE,"terrestrial biome",aquifer,biofilm,high,43.403,12.976,7.5,13
DCO_MAC,DCO_MAC_Av6--LI09_5,FALSE,v6,Archaea,FALSE,"terrestrial biome",aquifer,biofilm,high,43.403,12.976,7.5,13
DCO_MAC,DCO_MAC_Av6--LI13_2,FALSE,v6,Archaea,FALSE,"terrestrial biome",aquifer,biofilm,high,43.403,12.976,7.5,13
DCO_MAC,DCO_MAC_Av6--LO13_2,FALSE,v6,Archaea,FALSE,"terrestrial biome",aquifer,biofilm,high,43.403,12.976,7,14.5
DCO_MAC,DCO_MAC_Av6--LO13_8,FALSE,v6,Archaea,FALSE,"terrestrial biome",aquifer,biofilm,high,43.403,12.976,7,14.5
DCO_MAC,DCO_MAC_Av6--LV13_5,FALSE,v6,Archaea,FALSE,"terrestrial biome",aquifer,biofilm,high,43.403,12.976,7.1,13.9
DCO_MAC,DCO_MAC_Bv6--LD09_2_3,FALSE,v6,Bacteria,FALSE,"terrestrial biome",aquifer,biofilm,high,43.403,12.976,7.1,14
DCO_MAC,DCO_MAC_Bv6--LI09_3,FALSE,v6,Bacteria,FALSE,"terrestrial biome",aquifer,biofilm,high,43.403,12.976,7.5,13
DCO_MAC,DCO_MAC_Bv6--LI09_4,FALSE,v6,Bacteria,FALSE,"terrestrial biome",aquifer,biofilm,high,43.403,12.976,7.5,13
DCO_MAC,DCO_MAC_Bv6--LI09_5,FALSE,v6,Bacteria,FALSE,"terrestrial biome",aquifer,biofilm,high,43.403,12.976,7.5,13
DCO_MAC,DCO_MAC_Bv6--LI13_2,FALSE,v6,Bacteria,FALSE,"terrestrial biome",aquifer,biofilm,high,43.403,12.976,7.5,13
DCO_MAC,DCO_MAC_Bv6--LO13_2,FALSE,v6,Bacteria,FALSE,"terrestrial biome",aquifer,biofilm,high,43.403,12.976,7,14.5
DCO_MAC,DCO_MAC_Bv6--LO13_8,FALSE,v6,Bacteria,FALSE,"terrestrial biome",aquifer,biofilm,high,43.403,12.976,7,14.5
DCO_MAC,DCO_MAC_Bv6--LV13_5,FALSE,v6,Bacteria,FALSE,"terrestrial biome",aquifer,biofilm,high,43.403,12.976,7.1,13.9
DCO_MAR,DCO_MAR_Av4v5--10A,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",volcano,rock,high,-16.24930278,168.13694444,null,46
DCO_MAR,DCO_MAR_Av4v5--7A_,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",volcano,rock,high,-16.27222222,168.15361111,null,32
DCO_MAR,DCO_MAR_Av4v5--8A_,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",volcano,rock,high,-16.27222222,168.15361111,null,32
DCO_MAR,DCO_MAR_Av4v5--9A_,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",volcano,rock,high,-16.24930278,168.13694444,null,42
DCO_MAR,DCO_MAR_Bv4v5--7B_,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome",volcano,rock,high,-16.27222222,168.1536111,null,32
DCO_MAR,DCO_MAR_Bv4v5--8B_,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome",volcano,rock,high,-16.27222222,168.1536111,null,32
DCO_MOS,DCO_MOS_Av6v4--BLM_1A,FALSE,v6v4,Archaea,FALSE,"terrestrial biome",well,water,low,36.40116667,-116.468,6.92,57.2
DCO_MOS,DCO_MOS_Av6v4--Bilby_DNA2_280312_Av6v4,FALSE,v6v4,Archaea,FALSE,"terrestrial biome",well,water,low,37.06,-116.02,7.92,44.7
DCO_MOS,DCO_MOS_Av6v4--KC_1_12_10_SW2_Av6v4,FALSE,v6v4,Archaea,FALSE,"terrestrial biome",mine,water,low,48.2748,-81.1438,7.5,25
DCO_MOS,DCO_MOS_Av6v4--KC_7850_SWA_Av6v4,FALSE,v6v4,Archaea,FALSE,"terrestrial biome",mine,water,low,48.2748,-81.1438,7.5,25
DCO_MOS,DCO_MOS_Bv6v4--BLM_1B,FALSE,v6v4,Bacteria,FALSE,"terrestrial biome",well,water,low,36.40116667,-116.468,6.92,57.2
DCO_MOS,DCO_MOS_Bv6v4--Bilby_DNA2_280312_Bv6v4,FALSE,v6v4,Bacteria,FALSE,"terrestrial biome",well,water,low,37.06,-116.02,7.92,44.7
DCO_MOS,DCO_MOS_Bv6v4--ER_EC_11,FALSE,v6v4,Bacteria,FALSE,"terrestrial biome",well,water,low,37.2,-116.48,8.2,44
DCO_MOS,DCO_MOS_Bv6v4--KC_1_12_10_SW2_Bv6v4,FALSE,v6v4,Bacteria,FALSE,"terrestrial biome",mine,water,low,48.2748,-81.1438,7.5,25
DCO_MOS,DCO_MOS_Bv6v4--KC_7850_SWA_Bv6v4,FALSE,v6v4,Bacteria,FALSE,"terrestrial biome",mine,water,low,48.2748,-81.1438,7.5,25
DCO_MOS,DCO_MOS_Bv6v4--KC_L7850_B_MF_Bv6v4,FALSE,v6v4,Bacteria,FALSE,"terrestrial biome",mine,water,low,48.2748,-81.1438,6.34,25.2
DCO_MOS,DCO_MOS_Bv6v4--Nevares_DW2B,FALSE,v6v4,Bacteria,FALSE,"terrestrial biome",well,water,low,36.5073,-116.81967,7.4,43.3
DCO_MOS,DCO_MOS_Bv6v4--U12N_10_tunnel,FALSE,v6v4,Bacteria,FALSE,"terrestrial biome",mine,water,low,37.21,-116.21,9.4,23
DCO_ONS,DCO_ONS_Av4v5--A_BE326FW010813_cap,FALSE,v4v5,Archaea,FALSE,"terrestrial biome","geological fracture",water,low,-28.24,26.796,8.2,34.2
DCO_ONS,DCO_ONS_Av4v5--A_BE326FW080813_cap,FALSE,v4v5,Archaea,FALSE,"terrestrial biome","geological fracture",water,low,-28.24,26.796,8.21,35.8
DCO_ONS,DCO_ONS_Av4v5--A_BE326FW150813MF,FALSE,v4v5,Archaea,FALSE,"terrestrial biome","geological fracture",water,low,-28.24,26.796,8.1,35.3
DCO_ONS,DCO_ONS_Av4v5--A_BE326FW150813_cap,FALSE,v4v5,Archaea,FALSE,"terrestrial biome","geological fracture",water,low,-28.24,26.796,8.1,35.3
DCO_ONS,DCO_ONS_Av4v5--A_BE326FW250111,FALSE,v4v5,Archaea,FALSE,"terrestrial biome","geological fracture",water,low,-28.24,26.796,8.83,36.9
DCO_ONS,DCO_ONS_Av4v5--A_BE326FW270712,FALSE,v4v5,Archaea,FALSE,"terrestrial biome","geological fracture",water,low,-28.24,26.796,8.23,29.3
DCO_ONS,DCO_ONS_Av4v5--A_DR5IPC280513,FALSE,v4v5,Archaea,FALSE,"terrestrial biome","geological fracture",water,low,-26.42,27.504,8.08,26.6
DCO_ONS,DCO_ONS_Av4v5--A_DR5IPC280711,FALSE,v4v5,Archaea,FALSE,"terrestrial biome","geological fracture",water,low,-26.42,27.504,7.4,26.8
DCO_ONS,DCO_ONS_Bv4v5--B_BE326FW010813_cap,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome","geological fracture",water,low,-28.24,26.796,8.2,34.2
DCO_ONS,DCO_ONS_Bv4v5--B_BE326FW010813_cap_2,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome","geological fracture",water,low,-28.24,26.796,8.2,34.2
DCO_ONS,DCO_ONS_Bv4v5--B_BE326FW080813_cap,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome","geological fracture",water,low,-28.24,26.796,8.21,35.8
DCO_ONS,DCO_ONS_Bv4v5--B_BE326FW080813_cap_2,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome","geological fracture",water,low,-28.24,26.796,8.21,35.8
DCO_ONS,DCO_ONS_Bv4v5--B_BE326FW150813_MF,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome","geological fracture",water,low,-28.24,26.796,8.1,35.3
DCO_ONS,DCO_ONS_Bv4v5--B_BE326FW150813_MF_2,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome","geological fracture",water,low,-28.24,26.796,8.1,35.3
DCO_ONS,DCO_ONS_Bv4v5--B_BE326FW150813_cap,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome","geological fracture",water,low,-28.24,26.796,8.1,35.3
DCO_ONS,DCO_ONS_Bv4v5--B_BE326FW150813_cap_2,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome","geological fracture",water,low,-28.24,26.796,8.1,35.3
DCO_ONS,DCO_ONS_Bv4v5--B_BE326FW250111,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome","geological fracture",water,low,-28.24,26.796,8.83,36.9
DCO_ONS,DCO_ONS_Bv4v5--B_BE326FW270712,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome","geological fracture",water,low,-28.24,26.796,8.23,29.3
DCO_ONS,DCO_ONS_Bv4v5--B_DR5IPC280513,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome","geological fracture",water,low,-26.42,27.504,8.08,26.6
DCO_ONS,DCO_ONS_Bv4v5--B_DR5IPC280711,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome","geological fracture",water,low,-26.42,27.504,7.4,26.8
DCO_ORC,DCO_ORC_Av6--IODP_X327_U1362A_21R1A,FALSE,v6,Archaea,FALSE,"marine biome",borehole,rock,high,47.76105,-127.7612,7.4,64
DCO_ORC,DCO_ORC_Av6--IODP_X327_U1363D_6XCC,FALSE,v6,Archaea,FALSE,"marine biome",borehole,rock,high,47.29287,-128.02933,7.1,33
DCO_ORC,DCO_ORC_Av6--IODP_X336_U1382B_10H4,FALSE,v6,Archaea,FALSE,"marine biome",borehole,sediment,low,22.75547,-46.08125,7.6,4
DCO_ORC,DCO_ORC_Av6--IODP_X336_U1382B_1H3,FALSE,v6,Archaea,FALSE,"marine biome",borehole,sediment,low,22.75547,-46.08125,7.8,4
DCO_ORC,DCO_ORC_Av6--IODP_X336_U1382B_2H2,FALSE,v6,Archaea,FALSE,"marine biome",borehole,sediment,low,22.75547,-46.08125,7.5,4
DCO_ORC,DCO_ORC_Av6--IODP_X336_U1382B_2H4,FALSE,v6,Archaea,FALSE,"marine biome",borehole,sediment,low,22.75547,-46.08125,7.7,4
DCO_ORC,DCO_ORC_Av6--IODP_X336_U1382B_4H4,FALSE,v6,Archaea,FALSE,"marine biome",borehole,sediment,low,22.75547,-46.08125,7.6,4
DCO_ORC,DCO_ORC_Av6--IODP_X336_U1382B_7H6,FALSE,v6,Archaea,FALSE,"marine biome",borehole,sediment,low,22.75547,-46.08125,7.7,4
DCO_ORC,DCO_ORC_Av6--IODP_X336_U1382B_8H6,FALSE,v6,Archaea,FALSE,"marine biome",borehole,sediment,low,22.75547,-46.08125,7.7,4
DCO_ORC,DCO_ORC_Av6--IODP_X336_U1383C_11R,FALSE,v6,Archaea,FALSE,"marine biome",borehole,rock,high,22.80221,-46.05259,7.6,4
DCO_ORC,DCO_ORC_Av6--IODP_X336_U1383C_24R,FALSE,v6,Archaea,FALSE,"marine biome",borehole,rock,high,22.80221,-46.05259,7.6,4
DCO_ORC,DCO_ORC_Av6--IODP_X336_U1383C_30R,FALSE,v6,Archaea,FALSE,"marine biome",borehole,rock,high,22.80221,-46.05259,7.6,4
DCO_ORC,DCO_ORC_Av6v4--Orc4H1,FALSE,v6v4,Archaea,FALSE,"marine biome",borehole,sediment,low,47.28877,-128.03562,7.4,6
DCO_ORC,DCO_ORC_Bv6--IODP_X336_U1383C_11R,FALSE,v6,Bacteria,FALSE,"marine biome",borehole,rock,high,22.80221,-46.05259,7.6,4
DCO_ORC,DCO_ORC_Bv6--IODP_X336_U1383C_24R,FALSE,v6,Bacteria,FALSE,"marine biome",borehole,rock,high,22.80221,-46.05259,7.6,4
DCO_ORC,DCO_ORC_Bv6--IODP_X336_U1383C_30R,FALSE,v6,Bacteria,FALSE,"marine biome",borehole,rock,high,22.80221,-46.05259,7.6,4
DCO_ORC,DCO_ORC_Bv6v4--JdF16R2,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,rock,high,47.76103,-127.7612,7.4,64
DCO_ORC,DCO_ORC_Bv6v4--JdF21R1A,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,rock,high,47.76103,-127.7612,7.4,64
DCO_ORC,DCO_ORC_Bv6v4--JdF21R1B,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,rock,high,47.76103,-127.7612,7.4,64
DCO_ORC,DCO_ORC_Bv6v4--JdF4H2,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,low,47.28877,-128.03562,7.3,7
DCO_ORC,DCO_ORC_Bv6v4--JdF4HCC,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,low,47.28877,-128.03562,7.3,7
DCO_ORC,DCO_ORC_Bv6v4--JdF5X1,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,low,47.289197,-128.0351,7.5,32
DCO_ORC,DCO_ORC_Bv6v4--JdF8X2,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,low,47.289197,-128.0351,7.5,12
DCO_ORC,DCO_ORC_Bv6v4--JdF8X5,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,low,47.289197,-128.0351,7.1,12
DCO_ORC,DCO_ORC_Bv6v4--JdFback,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,water,high,47.292873,-128.029332,null,null
DCO_ORC,DCO_ORC_Bv6v4--NP13501,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,low,22.78,-46.11,7.8,4
DCO_ORC,DCO_ORC_Bv6v4--NP13504,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,low,22.83,-46.05,7.8,4
DCO_ORC,DCO_ORC_Bv6v4--Orc4H1,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,low,47.28877,-128.03562,7.4,6
DCO_ORC,DCO_ORC_Bv6v4--Orc4H3_upper,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,low,47.28877,-128.03562,7.3,7
