PROJECT_ID,SAMPLE_ID,blank_or_control,dna_region,domain,enrichment,env_biome,env_feature,env_material,geohydroconnectivity,latitude,longitude,ph,temperature
DCO_PIN,DCO_PIN_Av4v5--A1_,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",borehole,rock,low,17.12,73.87,6.8,null
DCO_PIN,DCO_PIN_Av4v5--A2_,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",borehole,rock,low,17.12,73.87,6.8,null
DCO_PIN,DCO_PIN_Av4v5--A3_,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",borehole,rock,low,17.12,73.87,7.2,null
DCO_PIN,DCO_PIN_Av4v5--A4_,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",borehole,rock,low,17.12,73.87,7.9,null
DCO_PIN,DCO_PIN_Av4v5--A5_,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",borehole,rock,low,17.12,73.87,8,null
DCO_PIN,DCO_PIN_Av4v5--B1_,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",borehole,rock,low,17.12,73.87,6.7,null
DCO_PIN,DCO_PIN_Av4v5--B2_,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",borehole,rock,low,17.12,73.87,6.8,null
DCO_PIN,DCO_PIN_Av4v5--B3_,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",borehole,rock,low,17.12,73.87,7,null
DCO_PIN,DCO_PIN_Av4v5--B4_,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",borehole,rock,low,17.12,73.87,7.3,null
DCO_PIN,DCO_PIN_Av4v5--B5_,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",borehole,rock,low,17.12,73.87,7.9,null
DCO_PIN,DCO_PIN_Av4v5--B6_,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",borehole,rock,low,17.12,73.87,8,null
DCO_RAM,DCO_RAM_Av6v4--MSM16_2_809_1_MUC,FALSE,v6v4,Archaea,FALSE,"marine biome",seep,sediment,high,72.003,14.732,8.2,-1
DCO_RAM,DCO_RAM_Av6v4--MSM16_2_823_1_MUC,FALSE,v6v4,Archaea,FALSE,"marine biome",seep,sediment,high,72.003,14.732,8.2,-1
DCO_RAM,DCO_RAM_Av6v4--MSM16_2_838_1_MUC,FALSE,v6v4,Archaea,FALSE,"marine biome",seep,sediment,high,72.005,14.726,8.2,-1
DCO_RAM,DCO_RAM_Av6v4--MSM16_2_847_1_MUC,FALSE,v6v4,Archaea,FALSE,"marine biome",seep,sediment,high,72.004,14.727,8.2,-1
DCO_RAM,DCO_RAM_Av6v4--MSM16_2_855_1_MUC,FALSE,v6v4,Archaea,FALSE,"marine biome",seep,sediment,high,72.004,14.73,8.2,-1
DCO_RAM,DCO_RAM_Av6v4--PS64_312_1_MUC,FALSE,v6v4,Archaea,FALSE,"marine biome",seep,sediment,high,72.004,14.725,8.2,-1
DCO_RAM,DCO_RAM_Av6v4--PS64_317_PUC_17,FALSE,v6v4,Archaea,FALSE,"marine biome",seep,sediment,high,72.003,14.731,8.2,-1
DCO_RAM,DCO_RAM_Av6v4--PS64_326_PUC_12,FALSE,v6v4,Archaea,FALSE,"marine biome",seep,sediment,high,72.001,14.719,8.2,-1
DCO_RAM,DCO_RAM_Av6v4--PS64_332_1_GC,FALSE,v6v4,Archaea,FALSE,"marine biome",seep,sediment,high,72.005,14.726,8.2,-1
DCO_RAM,DCO_RAM_Av6v4--PS64_336_1_GC,FALSE,v6v4,Archaea,FALSE,"marine biome",seep,sediment,high,72.0,14.726,8.2,-1
DCO_RAM,DCO_RAM_Av6v4--PS64_371_1_GC,FALSE,v6v4,Archaea,FALSE,"marine biome",seep,sediment,high,72.003,14.731,8.2,-1
DCO_RAM,DCO_RAM_Av6v4--PS64_372_1_GC,FALSE,v6v4,Archaea,FALSE,"marine biome",seep,sediment,high,72.004,14.727,8.2,-1
DCO_RAM,DCO_RAM_Av6v4--PS64_373_1_GC,FALSE,v6v4,Archaea,FALSE,"marine biome",seep,sediment,high,72.003,14.728,8.2,-1
DCO_RAM,DCO_RAM_Av6v4--PS74_2_168_1_MUC,FALSE,v6v4,Archaea,FALSE,"marine biome",seep,sediment,high,72.005,14.724,8.2,-1
DCO_RAM,DCO_RAM_Av6v4--PS74_2_169_1_PUC3,FALSE,v6v4,Archaea,FALSE,"marine biome",seep,sediment,high,72.005,14.726,8.2,-1
DCO_RAM,DCO_RAM_Av6v4--PS74_2_172_1_PUC131,FALSE,v6v4,Archaea,FALSE,"marine biome",seep,sediment,high,72.005,14.726,8.2,-1
DCO_RAM,DCO_RAM_Bv6v4--MSM16_2_809_1_MUC,FALSE,v6v4,Bacteria,FALSE,"marine biome",seep,sediment,high,72.003,14.732,8.2,-1
DCO_RAM,DCO_RAM_Bv6v4--MSM16_2_823_1_MUC,FALSE,v6v4,Bacteria,FALSE,"marine biome",seep,sediment,high,72.003,14.732,8.2,-1
DCO_RAM,DCO_RAM_Bv6v4--MSM16_2_838_1_MUC,FALSE,v6v4,Bacteria,FALSE,"marine biome",seep,sediment,high,72.005,14.726,8.2,-1
DCO_RAM,DCO_RAM_Bv6v4--MSM16_2_847_1_MUC,FALSE,v6v4,Bacteria,FALSE,"marine biome",seep,sediment,high,72.004,14.727,8.2,-1
DCO_RAM,DCO_RAM_Bv6v4--MSM16_2_855_1_MUC,FALSE,v6v4,Bacteria,FALSE,"marine biome",seep,sediment,high,72.004,14.73,8.2,-1
DCO_RAM,DCO_RAM_Bv6v4--PS64_312_1_MUC,FALSE,v6v4,Bacteria,FALSE,"marine biome",seep,sediment,high,72.004,14.725,8.2,-1
DCO_RAM,DCO_RAM_Bv6v4--PS64_317_PUC_17,FALSE,v6v4,Bacteria,FALSE,"marine biome",seep,sediment,high,72.003,14.731,8.2,-1
DCO_RAM,DCO_RAM_Bv6v4--PS64_326_PUC_12,FALSE,v6v4,Bacteria,FALSE,"marine biome",seep,sediment,high,72.001,14.719,8.2,-1
DCO_RAM,DCO_RAM_Bv6v4--PS64_332_1_GC,FALSE,v6v4,Bacteria,FALSE,"marine biome",seep,sediment,high,72.005,14.726,8.2,-1
DCO_RAM,DCO_RAM_Bv6v4--PS64_336_1_GC,FALSE,v6v4,Bacteria,FALSE,"marine biome",seep,sediment,high,72.0,14.726,8.2,-1
DCO_RAM,DCO_RAM_Bv6v4--PS64_371_1_GC,FALSE,v6v4,Bacteria,FALSE,"marine biome",seep,sediment,high,72.003,14.731,8.2,-1
DCO_RAM,DCO_RAM_Bv6v4--PS64_372_1_GC,FALSE,v6v4,Bacteria,FALSE,"marine biome",seep,sediment,high,72.004,14.727,8.2,-1
DCO_RAM,DCO_RAM_Bv6v4--PS64_373_1_GC,FALSE,v6v4,Bacteria,FALSE,"marine biome",seep,sediment,high,72.003,14.728,8.2,-1
DCO_RAM,DCO_RAM_Bv6v4--PS74_2_168_1_MUC,FALSE,v6v4,Bacteria,FALSE,"marine biome",seep,sediment,high,72.005,14.724,8.2,-1
DCO_RAM,DCO_RAM_Bv6v4--PS74_2_169_1_PUC3,FALSE,v6v4,Bacteria,FALSE,"marine biome",seep,sediment,high,72.005,14.726,8.2,-1
DCO_RAM,DCO_RAM_Bv6v4--PS74_2_172_1_PUC131,FALSE,v6v4,Bacteria,FALSE,"marine biome",seep,sediment,high,72.005,14.726,8.2,-1
DCO_RUS,DCO_RUS_Av4v5--O_12,FALSE,v4v5,Archaea,FALSE,"marine biome",estuary,sediment,low,38.7,-75.16,null,null
DCO_RUS,DCO_RUS_Av4v5--O_3,FALSE,v4v5,Archaea,FALSE,"marine biome",estuary,sediment,low,38.7,-75.16,null,null
DCO_RUS,DCO_RUS_Bv4v5--4_D,FALSE,v4v5,Bacteria,FALSE,"marine biome","continental margin",sediment,low,37.646,10.273,null,null
DCO_RUS,DCO_RUS_Bv4v5--6_D,FALSE,v4v5,Bacteria,FALSE,"marine biome","continental margin",sediment,low,37.646,10.273,null,null
DCO_RUS,DCO_RUS_Bv4v5--6_H,FALSE,v4v5,Bacteria,FALSE,"marine biome","continental margin",sediment,low,37.646,10.273,null,null
DCO_RUS,DCO_RUS_Bv4v5--8_D,FALSE,v4v5,Bacteria,FALSE,"marine biome","continental margin",sediment,low,37.646,10.273,null,null
DCO_RUS,DCO_RUS_Bv4v5--O_12,FALSE,v4v5,Bacteria,FALSE,"marine biome",estuary,sediment,low,38.7,-75.16,null,null
DCO_RUS,DCO_RUS_Bv4v5--O_3,FALSE,v4v5,Bacteria,FALSE,"marine biome",estuary,sediment,low,38.7,-75.16,null,null
DCO_SAR,DCO_SAR_Bv4v5--A1_,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,17.12,73.87,6.8,null
DCO_SAR,DCO_SAR_Bv4v5--A2_,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,17.12,73.87,6.8,null
DCO_SAR,DCO_SAR_Bv4v5--A3_,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,17.12,73.87,7.2,null
DCO_SAR,DCO_SAR_Bv4v5--A4_,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,17.12,73.87,7.9,null
DCO_SAR,DCO_SAR_Bv4v5--A5_,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,17.12,73.87,8,null
DCO_SAR,DCO_SAR_Bv4v5--B1_,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,17.12,73.87,6.7,null
DCO_SAR,DCO_SAR_Bv4v5--B2_,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,17.12,73.87,6.8,null
DCO_SAR,DCO_SAR_Bv4v5--B3_,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,17.12,73.87,7,null
DCO_SAR,DCO_SAR_Bv4v5--B4_,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,17.12,73.87,7.3,null
DCO_SAR,DCO_SAR_Bv4v5--B5_,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,17.12,73.87,7.9,null
DCO_SAR,DCO_SAR_Bv4v5--B6_,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome",borehole,rock,low,17.12,73.87,8,null
DCO_SYL,DCO_SYL_Bv6v4--1373_DF_Bac,FALSE,v6v4,Bacteria,FALSE,"drilling bore water",borehole,water,high,-28.596,-173.28,null,null
DCO_SYL,DCO_SYL_Bv6v4--1374_14R_Bac,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,rock,high,-28.596,-173.381,null,null
DCO_SYL,DCO_SYL_Bv6v4--1374_20R_Bac,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,rock,high,-28.596,-173.381,null,null
DCO_SYL,DCO_SYL_Bv6v4--1374_27R_Bac,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,rock,high,-28.596,-173.381,null,null
DCO_SYL,DCO_SYL_Bv6v4--1374_31R_Bac,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,rock,high,-28.596,-173.381,null,null
DCO_SYL,DCO_SYL_Bv6v4--1374_38R_Bac,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,rock,high,-28.596,-173.381,null,null
DCO_SYL,DCO_SYL_Bv6v4--1374_52R_Bac,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,rock,high,-28.596,-173.381,null,null
DCO_SYL,DCO_SYL_Bv6v4--1374_58R_Bac,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,rock,high,-28.596,-173.381,null,null
DCO_SYL,DCO_SYL_Bv6v4--1374_68R_Bac,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,rock,high,-28.596,-173.381,null,null
DCO_SYL,DCO_SYL_Bv6v4--1374_8R_Bac,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,rock,high,-28.596,-173.381,null,null
DCO_SYL,DCO_SYL_Bv6v4--1376_04R_Bac,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,rock,high,-32.217,-171.881,null,null
DCO_SYL,DCO_SYL_Bv6v4--1376_07R_Bac,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,rock,high,-32.217,-171.881,null,null
DCO_SYL,DCO_SYL_Bv6v4--1376_16R_Bac,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,rock,high,-32.217,-171.881,null,null
DCO_SYL,DCO_SYL_Bv6v4--1376_17R_Bac,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,rock,high,-32.217,-171.881,null,null
DCO_SYL,DCO_SYL_Bv6v4--1376_19R_Bac,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,rock,high,-32.217,-171.881,null,null
DCO_SYL,DCO_SYL_Bv6v4--1376_23R,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,rock,high,-32.217,-171.881,null,null
DCO_TAS,DCO_TAS_Av4v5--S1_10,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",volcano,sediment,high,40.827049,14.141238,1.3,37.2
DCO_TAS,DCO_TAS_Av4v5--S1_30,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",volcano,sediment,high,40.827049,14.141238,1.4,57.6
DCO_TAS,DCO_TAS_Av4v5--S2_10,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",volcano,sediment,high,40.827049,14.141238,1.5,42.9
DCO_TAS,DCO_TAS_Av4v5--S2_30,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",volcano,sediment,high,40.827049,14.141238,1.7,60.1
DCO_TAS,DCO_TAS_Av4v5--S3_10,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",volcano,sediment,high,40.827049,14.141238,2.2,26.3
DCO_TAS,DCO_TAS_Av4v5--S3_30,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",volcano,sediment,high,40.827049,14.141238,2,50.6
DCO_TAS,DCO_TAS_Av4v5--S4_10,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",volcano,sediment,high,40.827049,14.141238,2.8,10.5
DCO_TAS,DCO_TAS_Av4v5--S4_30,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",volcano,sediment,high,40.827049,14.141238,3.4,12.4
DCO_TAS,DCO_TAS_Av4v5--S5_10,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",volcano,sediment,high,40.827049,14.141238,3.4,14.4
DCO_TAS,DCO_TAS_Av4v5--S5_30,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",volcano,sediment,high,40.827049,14.141238,3.6,17.4
DCO_TAS,DCO_TAS_Av4v5--S6_,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",volcano,mud,high,40.827049,14.141238,2.1,70
DCO_TAS,DCO_TAS_Av4v5--S7_,FALSE,v4v5,Archaea,FALSE,"terrestrial biome",volcano,mud,high,40.827049,14.141238,1.9,40
DCO_TAS,DCO_TAS_Bv4v5--S1_10,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome",volcano,sediment,high,40.827049,14.141238,1.3,37.2
DCO_TAS,DCO_TAS_Bv4v5--S1_30,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome",volcano,sediment,high,40.827049,14.141238,1.4,57.6
DCO_TAS,DCO_TAS_Bv4v5--S2_10,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome",volcano,sediment,high,40.827049,14.141238,1.5,42.9
DCO_TAS,DCO_TAS_Bv4v5--S2_30,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome",volcano,sediment,high,40.827049,14.141238,1.7,60.1
DCO_TAS,DCO_TAS_Bv4v5--S3_10,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome",volcano,sediment,high,40.827049,14.141238,2.2,26.3
DCO_TAS,DCO_TAS_Bv4v5--S3_30,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome",volcano,sediment,high,40.827049,14.141238,2,50.6
DCO_TAS,DCO_TAS_Bv4v5--S4_10,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome",volcano,sediment,high,40.827049,14.141238,2.8,10.5
DCO_TAS,DCO_TAS_Bv4v5--S4_30,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome",volcano,sediment,high,40.827049,14.141238,3.4,12.4
DCO_TAS,DCO_TAS_Bv4v5--S5_10,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome",volcano,sediment,high,40.827049,14.141238,3.4,14.4
DCO_TAS,DCO_TAS_Bv4v5--S5_30,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome",volcano,sediment,high,40.827049,14.141238,3.6,17.4
DCO_TAS,DCO_TAS_Bv4v5--S6_,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome",volcano,mud,high,40.827049,14.141238,2.1,70
DCO_TAS,DCO_TAS_Bv4v5--S7_,FALSE,v4v5,Bacteria,FALSE,"terrestrial biome",volcano,mud,high,40.827049,14.141238,1.9,40
DCO_TCO,DCO_TCO_Av6--BE326FW120711BH2,FALSE,v6,Archaea,FALSE,"terrestrial biome","geological fracture",water,low,-28.24,26.8,8.2,34.6
DCO_TCO,DCO_TCO_Av6--BE326FW250111BH2,FALSE,v6,Archaea,FALSE,"terrestrial biome","geological fracture",water,low,-28.24,26.8,8.8,36.9
DCO_TCO,DCO_TCO_Av6--BE326FW270712BH2,FALSE,v6,Archaea,FALSE,"terrestrial biome","geological fracture",water,low,-28.24,26.8,8.6,38.1
DCO_TCO,DCO_TCO_Av6--DR5IPCFW280711,FALSE,v6,Archaea,FALSE,"terrestrial biome","geological fracture",water,low,-26.42,27.5,7.4,26.8
DCO_TCO,DCO_TCO_Av6--FI88FW031012,FALSE,v6,Archaea,FALSE,"terrestrial biome","geological fracture",water,low,-28.38,23.45,6.8,28.9
DCO_TCO,DCO_TCO_Av6--MM51940FW200712,FALSE,v6,Archaea,FALSE,"terrestrial biome","geological fracture",water,low,-27.98,26.88,7.7,40.7
DCO_TCO,DCO_TCO_Av6--NO14FW130912,FALSE,v6,Archaea,FALSE,"terrestrial biome","geological fracture",water,low,-24.83,27.34,8.48,65
DCO_TCO,DCO_TCO_Av6--TT109FW060312BH2,FALSE,v6,Archaea,FALSE,"terrestrial biome","geological fracture",water,low,-26.42,27.43,8.19,48.7
DCO_TCO,DCO_TCO_Bv6--BE326FW120711BH2,FALSE,v6,Bacteria,FALSE,"terrestrial biome","geological fracture",water,low,-28.24,26.8,8.2,34.6
DCO_TCO,DCO_TCO_Bv6--BE326FW250111BH2,FALSE,v6,Bacteria,FALSE,"terrestrial biome","geological fracture",water,low,-28.24,26.8,8.8,36.9
DCO_TCO,DCO_TCO_Bv6--BE326FW270712BH2,FALSE,v6,Bacteria,FALSE,"terrestrial biome","geological fracture",water,low,-28.24,26.8,8.6,38.1
DCO_TCO,DCO_TCO_Bv6--DR5IPCFW280711,FALSE,v6,Bacteria,FALSE,"terrestrial biome","geological fracture",water,low,-26.42,27.5,7.4,26.8
DCO_TCO,DCO_TCO_Bv6--FI88FW031012,FALSE,v6,Bacteria,FALSE,"terrestrial biome","geological fracture",water,low,-28.38,23.45,6.8,28.9
DCO_TCO,DCO_TCO_Bv6--MM51940FW200712,FALSE,v6,Bacteria,FALSE,"terrestrial biome","geological fracture",water,low,-27.98,26.88,7.7,40.7
DCO_TCO,DCO_TCO_Bv6--NO14FW130912,FALSE,v6,Bacteria,FALSE,"terrestrial biome","geological fracture",water,low,-24.83,27.34,8.48,65
DCO_WAL,DCO_WAL_Av6v4--BS_1A,FALSE,v6v4,Archaea,FALSE,"marine biome",borehole,sediment,low,58.70444,-178.56417,7.38,null
DCO_WAL,DCO_WAL_Av6v4--BS_2A,FALSE,v6v4,Archaea,FALSE,"marine biome",borehole,sediment,low,58.70444,-178.56417,7.67,null
DCO_WAL,DCO_WAL_Av6v4--BS_3A,FALSE,v6v4,Archaea,FALSE,"marine biome",borehole,sediment,low,58.70444,-178.56417,7.78,null
DCO_WAL,DCO_WAL_Av6v4--BS_4A,FALSE,v6v4,Archaea,FALSE,"marine biome",borehole,sediment,low,58.70444,-178.56417,7.72,null
DCO_WAL,DCO_WAL_Av6v4--BS_5.5A,FALSE,v6v4,Archaea,FALSE,"marine biome",borehole,sediment,low,58.70444,-178.56417,7.77,null
DCO_WAL,DCO_WAL_Av6v4--BS_5A,FALSE,v6v4,Archaea,FALSE,"marine biome",borehole,sediment,low,58.70444,-178.56417,7.65,null
DCO_WAL,DCO_WAL_Av6v4--BS_6A,FALSE,v6v4,Archaea,FALSE,"marine biome",borehole,sediment,low,58.70444,-178.56417,7.76,null
DCO_WAL,DCO_WAL_Av6v4--BS_7.5A,FALSE,v6v4,Archaea,FALSE,"marine biome",borehole,sediment,low,58.70444,-178.56417,7.93,null
DCO_WAL,DCO_WAL_Av6v4--BS_7A,FALSE,v6v4,Archaea,FALSE,"marine biome",borehole,sediment,low,58.70444,-178.56417,7.94,null
DCO_WAL,DCO_WAL_Av6v4--BS_8A,FALSE,v6v4,Archaea,FALSE,"marine biome",borehole,sediment,low,58.70444,-178.56417,8.15,null
DCO_WAL,DCO_WAL_Bv6v4--BS_5.5_B,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,low,58.70444,-178.56417,7.77,null
DCO_WAL,DCO_WAL_Bv6v4--BS_7.5_B,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,low,58.70444,-178.56417,7.93,null
DCO_WAL,DCO_WAL_Bv6v4--Bering_1_Bv6v4,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,low,58.70444,-178.56417,7.38,null
DCO_WAL,DCO_WAL_Bv6v4--Bering_2_Bv6v4,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,low,58.70444,-178.56417,7.67,null
DCO_WAL,DCO_WAL_Bv6v4--Bering_3_Bv6v4,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,low,58.70444,-178.56417,7.78,null
DCO_WAL,DCO_WAL_Bv6v4--Bering_4_Bv6v4,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,low,58.70444,-178.56417,7.72,null
DCO_WAL,DCO_WAL_Bv6v4--Bering_5_Bv6v4,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,low,58.70444,-178.56417,7.65,null
DCO_WAL,DCO_WAL_Bv6v4--Bering_6_Bv6v4,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,low,58.70444,-178.56417,7.76,null
DCO_WAL,DCO_WAL_Bv6v4--Bering_7_Bv6v4,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,low,58.70444,-178.56417,7.94,null
DCO_WAL,DCO_WAL_Bv6v4--Bering_8_Bv6v4,FALSE,v6v4,Bacteria,FALSE,"marine biome",borehole,sediment,low,58.70444,-178.56417,8.15,null
